feature,src_lang,tgt_lang,connection,dep_model,ml_model,val,Dep Parse
sent_len,en,en,residual,stanza,mbert-base,High,-0.0014598610073596197
sent_len,en,en,residual,stanza,mbert-base,Low,0.019921970536986966
sent_len,en,en,residual,stanza,mbert-base,Medium,-0.0041541654503077785
lex_len,en,en,residual,stanza,mbert-base,High,-0.0010581836519151233
lex_len,en,en,residual,stanza,mbert-base,Low,0.030005109347954972
lex_len,en,en,residual,stanza,mbert-base,Medium,-0.019772045046855702
dep_len,en,en,residual,stanza,mbert-base,High,0.001988306131578965
dep_len,en,en,residual,stanza,mbert-base,Medium,-0.0021067427765476543
dep_len,en,en,residual,stanza,mbert-base,Low,0.021809912252222174
sent_len,en,en,residual,stanza,xlmr-base,High,-0.00972912339377452
sent_len,en,en,residual,stanza,xlmr-base,Low,-0.005153061672532933
sent_len,en,en,residual,stanza,xlmr-base,Medium,0.004815318058482565
lex_len,en,en,residual,stanza,xlmr-base,High,0.01273004902105812
lex_len,en,en,residual,stanza,xlmr-base,Low,-0.002710745480209553
lex_len,en,en,residual,stanza,xlmr-base,Medium,-0.004380653527255807
dep_len,en,en,residual,stanza,xlmr-base,High,-0.004619896107275645
dep_len,en,en,residual,stanza,xlmr-base,Medium,-0.00370194846666716
dep_len,en,en,residual,stanza,xlmr-base,Low,0.01400813942697443
sent_len,en,en,residual,trankit,mbert-base,High,-0.005215834687440357
sent_len,en,en,residual,trankit,mbert-base,Low,-0.0026184685993231316
sent_len,en,en,residual,trankit,mbert-base,Medium,-0.0246641831969987
lex_len,en,en,residual,trankit,mbert-base,High,-0.0029711049592572314
lex_len,en,en,residual,trankit,mbert-base,Low,0.0006677286811999084
lex_len,en,en,residual,trankit,mbert-base,Medium,-0.0024180385893388667
dep_len,en,en,residual,trankit,mbert-base,High,-0.002362001250155399
dep_len,en,en,residual,trankit,mbert-base,Low,-0.004250701318401773
sent_len,en,en,residual,trankit,xlmr-base,High,-0.0035899497149401993
sent_len,en,en,residual,trankit,xlmr-base,Low,-0.025785998564664236
sent_len,en,en,residual,trankit,xlmr-base,Medium,0.005141487960901081
lex_len,en,en,residual,trankit,xlmr-base,High,-0.0015341836085683846
lex_len,en,en,residual,trankit,xlmr-base,Low,-0.0022932250571101598
lex_len,en,en,residual,trankit,xlmr-base,Medium,0.01428021787284428
dep_len,en,en,residual,trankit,xlmr-base,High,-0.00017116095191171965
dep_len,en,en,residual,trankit,xlmr-base,Low,-0.00606315592180362
sent_len,en,hi,residual,stanza,mbert-base,High,-0.006729133975915014
sent_len,en,hi,residual,stanza,mbert-base,Medium,-0.0015100072920177787
sent_len,en,hi,residual,stanza,mbert-base,Low,-0.012245031499013792
lex_len,en,hi,residual,stanza,mbert-base,High,0.010783213501667777
lex_len,en,hi,residual,stanza,mbert-base,Low,-0.0009328530872294571
lex_len,en,hi,residual,stanza,mbert-base,Medium,-0.0060935857733168675
dep_len,en,hi,residual,stanza,mbert-base,High,-0.006705081175491623
dep_len,en,hi,residual,stanza,mbert-base,Medium,0.0011040336992587108
dep_len,en,hi,residual,stanza,mbert-base,Low,-0.007143183216182347
sent_len,en,hi,residual,stanza,xlmr-base,High,-0.01585222198139702
sent_len,en,hi,residual,stanza,xlmr-base,Medium,-0.01675744077364283
sent_len,en,hi,residual,stanza,xlmr-base,Low,-0.0024209720058263606
lex_len,en,hi,residual,stanza,xlmr-base,High,-0.009079903142537149
lex_len,en,hi,residual,stanza,xlmr-base,Low,-0.014505154888679539
lex_len,en,hi,residual,stanza,xlmr-base,Medium,-0.00790101528770415
dep_len,en,hi,residual,stanza,xlmr-base,High,-0.013907041418688038
dep_len,en,hi,residual,stanza,xlmr-base,Medium,-0.010269680449519258
dep_len,en,hi,residual,stanza,xlmr-base,Low,-0.00617601337210294
sent_len,en,hi,residual,trankit,mbert-base,High,-0.012381086901369853
sent_len,en,hi,residual,trankit,mbert-base,Medium,-0.014604251312094085
sent_len,en,hi,residual,trankit,mbert-base,Low,-0.007045687177027582
lex_len,en,hi,residual,trankit,mbert-base,High,-0.004926440681972455
lex_len,en,hi,residual,trankit,mbert-base,Low,-0.01081898714636187
lex_len,en,hi,residual,trankit,mbert-base,Medium,-0.012285818666089354
dep_len,en,hi,residual,trankit,mbert-base,High,-0.012674878169285697
dep_len,en,hi,residual,trankit,mbert-base,Medium,-0.010919776903707379
dep_len,en,hi,residual,trankit,mbert-base,Low,-0.005228059071451963
sent_len,en,hi,residual,trankit,xlmr-base,High,-0.016080243151766482
sent_len,en,hi,residual,trankit,xlmr-base,Medium,-0.02558179294912144
sent_len,en,hi,residual,trankit,xlmr-base,Low,0.006913428325209692
lex_len,en,hi,residual,trankit,xlmr-base,High,-0.011805440006123935
lex_len,en,hi,residual,trankit,xlmr-base,Low,-0.012093630263578903
lex_len,en,hi,residual,trankit,xlmr-base,Medium,-0.00968789843264295
dep_len,en,hi,residual,trankit,xlmr-base,High,-0.015971401762793658
dep_len,en,hi,residual,trankit,xlmr-base,Medium,-0.01271407706262384
dep_len,en,hi,residual,trankit,xlmr-base,Low,-0.005863245332086375
sent_len,en,te,residual,stanza,mbert-base,High,0.0006865230661055044
sent_len,en,te,residual,stanza,mbert-base,Medium,-4.190930977604479e-05
sent_len,en,te,residual,stanza,mbert-base,Low,-0.007264463433957702
lex_len,en,te,residual,stanza,mbert-base,Medium,-0.013651312566203444
lex_len,en,te,residual,stanza,mbert-base,High,-0.0067419687922973814
lex_len,en,te,residual,stanza,mbert-base,Low,-0.004123459991245193
dep_len,en,te,residual,stanza,mbert-base,High,-0.00995300184816239
dep_len,en,te,residual,stanza,mbert-base,Low,-0.0023775852208728354
dep_len,en,te,residual,stanza,mbert-base,Medium,-0.017606431185099636
sent_len,en,te,residual,stanza,xlmr-base,High,-0.011100602267007986
sent_len,en,te,residual,stanza,xlmr-base,Low,-0.008040085051621237
sent_len,en,te,residual,stanza,xlmr-base,Medium,-0.004611781376221313
lex_len,en,te,residual,stanza,xlmr-base,High,-0.012958005335667822
lex_len,en,te,residual,stanza,xlmr-base,Low,-0.00590277255214422
lex_len,en,te,residual,stanza,xlmr-base,Medium,-0.008498724702926008
dep_len,en,te,residual,stanza,xlmr-base,High,-0.013161286145401019
dep_len,en,te,residual,stanza,xlmr-base,Low,-0.002578214016322966
dep_len,en,te,residual,stanza,xlmr-base,Medium,-0.017700198767576447
sent_len,en,te,residual,trankit,mbert-base,High,-0.009933131339015633
sent_len,en,te,residual,trankit,mbert-base,Medium,-0.01512048236845126
sent_len,en,te,residual,trankit,mbert-base,Low,-0.005721280816227692
lex_len,en,te,residual,trankit,mbert-base,High,-0.012009872860513027
lex_len,en,te,residual,trankit,mbert-base,Low,-0.0040416491981180025
lex_len,en,te,residual,trankit,mbert-base,Medium,-0.006438579671566025
dep_len,en,te,residual,trankit,mbert-base,High,-0.012079022389537952
dep_len,en,te,residual,trankit,mbert-base,Medium,-0.014108743067455354
dep_len,en,te,residual,trankit,mbert-base,Low,0.0020371122697833144
sent_len,en,te,residual,trankit,xlmr-base,High,-0.00834617974493701
sent_len,en,te,residual,trankit,xlmr-base,Low,-0.006972944484184174
sent_len,en,te,residual,trankit,xlmr-base,Medium,-0.0044377688522654335
lex_len,en,te,residual,trankit,xlmr-base,High,-0.007982358231210296
lex_len,en,te,residual,trankit,xlmr-base,Low,-0.017716272136455546
lex_len,en,te,residual,trankit,xlmr-base,Medium,-0.0054813220945091334
dep_len,en,te,residual,trankit,xlmr-base,High,-0.011925434102984522
dep_len,en,te,residual,trankit,xlmr-base,Medium,-0.013752498600326457
dep_len,en,te,residual,trankit,xlmr-base,Low,0.0022376201748004476
sent_len,hi,en,residual,stanza,mbert-base,High,-0.008732668696473489
sent_len,hi,en,residual,stanza,mbert-base,Low,0.0076881392886747335
sent_len,hi,en,residual,stanza,mbert-base,Medium,-0.007267644926983063
lex_len,hi,en,residual,stanza,mbert-base,High,-0.009699751005930457
lex_len,hi,en,residual,stanza,mbert-base,Low,-0.009566602334194707
lex_len,hi,en,residual,stanza,mbert-base,Medium,-0.002115869463271247
dep_len,hi,en,residual,stanza,mbert-base,High,-0.013703499446528489
dep_len,hi,en,residual,stanza,mbert-base,Medium,-0.010972424643586387
dep_len,hi,en,residual,stanza,mbert-base,Low,-0.000496029760399308
sent_len,hi,en,residual,stanza,xlmr-base,High,-0.009669649469021269
sent_len,hi,en,residual,stanza,xlmr-base,Low,0.008588258444344965
sent_len,hi,en,residual,stanza,xlmr-base,Medium,-0.00026762231592691865
lex_len,hi,en,residual,stanza,xlmr-base,High,-0.011126840308658292
lex_len,hi,en,residual,stanza,xlmr-base,Low,-0.012262401814772894
lex_len,hi,en,residual,stanza,xlmr-base,Medium,-0.005392211031865046
dep_len,hi,en,residual,stanza,xlmr-base,High,-0.014589199829588395
dep_len,hi,en,residual,stanza,xlmr-base,Medium,-0.014633997793098485
dep_len,hi,en,residual,stanza,xlmr-base,Low,-0.0030339409641769732
sent_len,hi,en,residual,trankit,mbert-base,High,-0.009400268754371166
sent_len,hi,en,residual,trankit,mbert-base,Low,-0.014664690263726632
sent_len,hi,en,residual,trankit,mbert-base,Medium,-0.007047391154739735
lex_len,hi,en,residual,trankit,mbert-base,High,-0.010836892730866965
lex_len,hi,en,residual,trankit,mbert-base,Low,-0.015303780983860205
lex_len,hi,en,residual,trankit,mbert-base,Medium,-0.012662477858362164
dep_len,hi,en,residual,trankit,mbert-base,High,-0.016472153205872586
dep_len,hi,en,residual,trankit,mbert-base,Low,-0.004660649739542055
sent_len,hi,en,residual,trankit,xlmr-base,High,-0.009646282049702304
sent_len,hi,en,residual,trankit,xlmr-base,Low,-0.005782798532272815
sent_len,hi,en,residual,trankit,xlmr-base,Medium,-0.012902048242562247
lex_len,hi,en,residual,trankit,xlmr-base,High,-0.011606890367925615
lex_len,hi,en,residual,trankit,xlmr-base,Low,-0.01600475499101639
lex_len,hi,en,residual,trankit,xlmr-base,Medium,-0.005896273324026868
dep_len,hi,en,residual,trankit,xlmr-base,High,-0.01631353965575133
dep_len,hi,en,residual,trankit,xlmr-base,Low,-0.003591465053306764
sent_len,hi,hi,residual,stanza,mbert-base,High,-0.011114251581737178
sent_len,hi,hi,residual,stanza,mbert-base,Medium,-0.01171889910911117
sent_len,hi,hi,residual,stanza,mbert-base,Low,-0.01296325339007487
lex_len,hi,hi,residual,stanza,mbert-base,High,-0.009687171957846075
lex_len,hi,hi,residual,stanza,mbert-base,Low,-0.011440007365148275
lex_len,hi,hi,residual,stanza,mbert-base,Medium,-0.010623557299313302
dep_len,hi,hi,residual,stanza,mbert-base,High,-0.01639557663415292
dep_len,hi,hi,residual,stanza,mbert-base,Medium,-0.015601051414851907
dep_len,hi,hi,residual,stanza,mbert-base,Low,-0.004005881616413021
sent_len,hi,hi,residual,stanza,xlmr-base,High,-0.005604259041143145
sent_len,hi,hi,residual,stanza,xlmr-base,Medium,-0.011341593728678712
sent_len,hi,hi,residual,stanza,xlmr-base,Low,-0.009767360464142616
lex_len,hi,hi,residual,stanza,xlmr-base,High,-0.009662599652675463
lex_len,hi,hi,residual,stanza,xlmr-base,Low,-0.013686988686154034
lex_len,hi,hi,residual,stanza,xlmr-base,Medium,-0.008335556593834226
dep_len,hi,hi,residual,stanza,xlmr-base,High,-0.01593679487552435
dep_len,hi,hi,residual,stanza,xlmr-base,Medium,-0.013542409888426032
dep_len,hi,hi,residual,stanza,xlmr-base,Low,-0.003604194650532966
sent_len,hi,hi,residual,trankit,mbert-base,High,-0.0066182642792409485
sent_len,hi,hi,residual,trankit,mbert-base,Medium,-0.008406917671488823
sent_len,hi,hi,residual,trankit,mbert-base,Low,-0.012262966087590699
lex_len,hi,hi,residual,trankit,mbert-base,High,-0.007932190737377498
lex_len,hi,hi,residual,trankit,mbert-base,Low,-0.013157841589404695
lex_len,hi,hi,residual,trankit,mbert-base,Medium,-0.00926919419055805
dep_len,hi,hi,residual,trankit,mbert-base,High,-0.016160657739450968
dep_len,hi,hi,residual,trankit,mbert-base,Medium,-0.013404866506780522
dep_len,hi,hi,residual,trankit,mbert-base,Low,-0.003605070739859273
sent_len,hi,hi,residual,trankit,xlmr-base,High,-0.004528757387198157
sent_len,hi,hi,residual,trankit,xlmr-base,Medium,-0.015246309578397343
sent_len,hi,hi,residual,trankit,xlmr-base,Low,-0.006848932202620728
lex_len,hi,hi,residual,trankit,xlmr-base,High,-0.007766819772241695
lex_len,hi,hi,residual,trankit,xlmr-base,Low,-0.011702385580322217
lex_len,hi,hi,residual,trankit,xlmr-base,Medium,-0.004935636708932378
dep_len,hi,hi,residual,trankit,xlmr-base,High,-0.015338118608448914
dep_len,hi,hi,residual,trankit,xlmr-base,Medium,-0.011584483045191885
dep_len,hi,hi,residual,trankit,xlmr-base,Low,-0.003506799282068651
sent_len,hi,te,residual,stanza,mbert-base,High,-0.006402201595892443
sent_len,hi,te,residual,stanza,mbert-base,Medium,-0.004064533915810631
sent_len,hi,te,residual,stanza,mbert-base,Low,-0.0093475108658152
lex_len,hi,te,residual,stanza,mbert-base,Medium,-0.010957113761883908
lex_len,hi,te,residual,stanza,mbert-base,High,-0.010415954861531573
lex_len,hi,te,residual,stanza,mbert-base,Low,-0.007621647176481061
dep_len,hi,te,residual,stanza,mbert-base,High,-0.011755414715167611
dep_len,hi,te,residual,stanza,mbert-base,Low,-0.004709750916404909
dep_len,hi,te,residual,stanza,mbert-base,Medium,-0.019567947898593285
sent_len,hi,te,residual,stanza,xlmr-base,High,-0.0059514216784368745
sent_len,hi,te,residual,stanza,xlmr-base,Low,-0.010016535797661819
sent_len,hi,te,residual,stanza,xlmr-base,Medium,0.0015744354145559303
lex_len,hi,te,residual,stanza,xlmr-base,High,-0.010077445792285311
lex_len,hi,te,residual,stanza,xlmr-base,Low,-0.007963638552927144
lex_len,hi,te,residual,stanza,xlmr-base,Medium,-0.009278696633992056
dep_len,hi,te,residual,stanza,xlmr-base,High,-0.007264858100953564
dep_len,hi,te,residual,stanza,xlmr-base,Low,-0.00428744495816491
dep_len,hi,te,residual,stanza,xlmr-base,Medium,-0.020251275840137084
sent_len,hi,te,residual,trankit,mbert-base,High,-0.004473713677013047
sent_len,hi,te,residual,trankit,mbert-base,Medium,-0.003144195726210941
sent_len,hi,te,residual,trankit,mbert-base,Low,-0.008701811744383448
lex_len,hi,te,residual,trankit,mbert-base,High,-0.009969581943400807
lex_len,hi,te,residual,trankit,mbert-base,Low,-0.008707924078802498
lex_len,hi,te,residual,trankit,mbert-base,Medium,-0.009793737564580796
dep_len,hi,te,residual,trankit,mbert-base,High,-0.007110313769284615
dep_len,hi,te,residual,trankit,mbert-base,Medium,-0.015643437310508657
dep_len,hi,te,residual,trankit,mbert-base,Low,-0.002686547996929023
sent_len,hi,te,residual,trankit,xlmr-base,High,-0.0032395832955581794
sent_len,hi,te,residual,trankit,xlmr-base,Low,-0.00971207097353266
sent_len,hi,te,residual,trankit,xlmr-base,Medium,0.006989539132137401
lex_len,hi,te,residual,trankit,xlmr-base,High,-0.007518206767980096
lex_len,hi,te,residual,trankit,xlmr-base,Low,-0.006292096137487824
lex_len,hi,te,residual,trankit,xlmr-base,Medium,-0.010086680389359115
dep_len,hi,te,residual,trankit,xlmr-base,High,-0.0065048905670082036
dep_len,hi,te,residual,trankit,xlmr-base,Medium,-0.015359550256396681
dep_len,hi,te,residual,trankit,xlmr-base,Low,-0.002570393513999236
sent_len,te,en,residual,stanza,mbert-base,High,-0.008107567933053894
sent_len,te,en,residual,stanza,mbert-base,Low,-0.009250858245124394
sent_len,te,en,residual,stanza,mbert-base,Medium,-0.014240032798352176
lex_len,te,en,residual,stanza,mbert-base,High,-0.008766197069980719
lex_len,te,en,residual,stanza,mbert-base,Low,-0.00946500054094157
lex_len,te,en,residual,stanza,mbert-base,Medium,-0.005753838014803669
dep_len,te,en,residual,stanza,mbert-base,High,-0.014583263816389747
dep_len,te,en,residual,stanza,mbert-base,Medium,-0.013100398576394556
dep_len,te,en,residual,stanza,mbert-base,Low,-0.004981134777785945
sent_len,te,en,residual,stanza,xlmr-base,High,-0.006965905142129358
sent_len,te,en,residual,stanza,xlmr-base,Low,-0.010759415816444018
sent_len,te,en,residual,stanza,xlmr-base,Medium,-0.007945233516689298
lex_len,te,en,residual,stanza,xlmr-base,High,-0.008737669391579383
lex_len,te,en,residual,stanza,xlmr-base,Low,-0.009094613962889131
lex_len,te,en,residual,stanza,xlmr-base,Medium,-0.004923916338795631
dep_len,te,en,residual,stanza,xlmr-base,High,-0.014184024113477522
dep_len,te,en,residual,stanza,xlmr-base,Medium,-0.012497932297138692
dep_len,te,en,residual,stanza,xlmr-base,Low,-0.004791527555112363
sent_len,te,en,residual,trankit,mbert-base,High,-0.007479187554782607
sent_len,te,en,residual,trankit,mbert-base,Low,-0.013307622119380302
sent_len,te,en,residual,trankit,mbert-base,Medium,-0.013603181046280555
lex_len,te,en,residual,trankit,mbert-base,High,-0.008923990622852984
lex_len,te,en,residual,trankit,mbert-base,Low,-0.010276782813033014
lex_len,te,en,residual,trankit,mbert-base,Medium,-0.010654532975587716
dep_len,te,en,residual,trankit,mbert-base,High,-0.012924262379774176
dep_len,te,en,residual,trankit,mbert-base,Low,-0.0066583325366140755
sent_len,te,en,residual,trankit,xlmr-base,High,-0.00736663173262031
sent_len,te,en,residual,trankit,xlmr-base,Low,-0.014380221758901635
sent_len,te,en,residual,trankit,xlmr-base,Medium,-0.011923838400587083
lex_len,te,en,residual,trankit,xlmr-base,High,-0.008639074279698566
lex_len,te,en,residual,trankit,xlmr-base,Low,-0.010044009494749373
lex_len,te,en,residual,trankit,xlmr-base,Medium,-0.008284091158191176
dep_len,te,en,residual,trankit,xlmr-base,High,-0.012132042379816466
dep_len,te,en,residual,trankit,xlmr-base,Low,-0.007592212658691033
sent_len,te,hi,residual,stanza,mbert-base,High,-0.00508499959672204
sent_len,te,hi,residual,stanza,mbert-base,Medium,-0.006377295363363955
sent_len,te,hi,residual,stanza,mbert-base,Low,-0.013261943550833988
lex_len,te,hi,residual,stanza,mbert-base,High,-0.006603476189281476
lex_len,te,hi,residual,stanza,mbert-base,Low,-0.010715578239488655
lex_len,te,hi,residual,stanza,mbert-base,Medium,-0.0103926134078407
dep_len,te,hi,residual,stanza,mbert-base,High,-0.013214973668127628
dep_len,te,hi,residual,stanza,mbert-base,Medium,-0.011797534336243642
dep_len,te,hi,residual,stanza,mbert-base,Low,-0.007090651262829484
sent_len,te,hi,residual,stanza,xlmr-base,High,-0.004322613251508511
sent_len,te,hi,residual,stanza,xlmr-base,Medium,-0.004221902018581747
sent_len,te,hi,residual,stanza,xlmr-base,Low,-0.012013639461320502
lex_len,te,hi,residual,stanza,xlmr-base,High,-0.00744656170104796
lex_len,te,hi,residual,stanza,xlmr-base,Low,-0.008760324813586018
lex_len,te,hi,residual,stanza,xlmr-base,Medium,-0.008446489432971216
dep_len,te,hi,residual,stanza,xlmr-base,High,-0.01151002771620635
dep_len,te,hi,residual,stanza,xlmr-base,Medium,-0.009180641242091392
dep_len,te,hi,residual,stanza,xlmr-base,Low,-0.007172849401206993
sent_len,te,hi,residual,trankit,mbert-base,High,-0.0033405162287113432
sent_len,te,hi,residual,trankit,mbert-base,Medium,-0.005548424735659752
sent_len,te,hi,residual,trankit,mbert-base,Low,-0.012537423559267014
lex_len,te,hi,residual,trankit,mbert-base,High,-0.006408866630635113
lex_len,te,hi,residual,trankit,mbert-base,Low,-0.009510387403963039
lex_len,te,hi,residual,trankit,mbert-base,Medium,-0.007452810022225975
dep_len,te,hi,residual,trankit,mbert-base,High,-0.011947540881816265
dep_len,te,hi,residual,trankit,mbert-base,Medium,-0.009197200054197996
dep_len,te,hi,residual,trankit,mbert-base,Low,-0.006835898466760804
sent_len,te,hi,residual,trankit,xlmr-base,High,-0.0034093188669881425
sent_len,te,hi,residual,trankit,xlmr-base,Medium,-0.011274124576021616
sent_len,te,hi,residual,trankit,xlmr-base,Low,-0.01215596907591543
lex_len,te,hi,residual,trankit,xlmr-base,High,-0.0072771230498673845
lex_len,te,hi,residual,trankit,xlmr-base,Low,-0.010228956163945813
lex_len,te,hi,residual,trankit,xlmr-base,Medium,-0.004821296377699125
dep_len,te,hi,residual,trankit,xlmr-base,High,-0.011137087774282461
dep_len,te,hi,residual,trankit,xlmr-base,Medium,-0.009158419934285011
dep_len,te,hi,residual,trankit,xlmr-base,Low,-0.007697437746182145
sent_len,te,te,residual,stanza,mbert-base,High,-0.006097307759831305
sent_len,te,te,residual,stanza,mbert-base,Medium,0.004143668702369485
sent_len,te,te,residual,stanza,mbert-base,Low,-0.009523978308514813
lex_len,te,te,residual,stanza,mbert-base,Medium,-0.009913117621364598
lex_len,te,te,residual,stanza,mbert-base,High,-0.006179211533822504
lex_len,te,te,residual,stanza,mbert-base,Low,-0.008472552072755102
dep_len,te,te,residual,stanza,mbert-base,High,-0.008103929745112981
dep_len,te,te,residual,stanza,mbert-base,Low,-0.0069763837544504215
dep_len,te,te,residual,stanza,mbert-base,Medium,-0.01290126171423045
sent_len,te,te,residual,stanza,xlmr-base,High,-0.004423747845159531
sent_len,te,te,residual,stanza,xlmr-base,Low,-0.009722968856788805
sent_len,te,te,residual,stanza,xlmr-base,Medium,0.0012558500726465027
lex_len,te,te,residual,stanza,xlmr-base,High,-0.005837249999158467
lex_len,te,te,residual,stanza,xlmr-base,Low,-0.009842204082221584
lex_len,te,te,residual,stanza,xlmr-base,Medium,-0.007807064051806534
dep_len,te,te,residual,stanza,xlmr-base,High,-0.0069608573419457365
dep_len,te,te,residual,stanza,xlmr-base,Low,-0.006975025838935389
dep_len,te,te,residual,stanza,xlmr-base,Medium,-0.012352196986386677
sent_len,te,te,residual,trankit,mbert-base,High,-0.004270466018018504
sent_len,te,te,residual,trankit,mbert-base,Medium,0.0010526136627863059
sent_len,te,te,residual,trankit,mbert-base,Low,-0.008808292861967604
lex_len,te,te,residual,trankit,mbert-base,High,-0.006191260853816938
lex_len,te,te,residual,trankit,mbert-base,Low,-0.010399430592666237
lex_len,te,te,residual,trankit,mbert-base,Medium,-0.008225925780161902
dep_len,te,te,residual,trankit,mbert-base,High,-0.007041561285852427
dep_len,te,te,residual,trankit,mbert-base,Medium,-0.010461867977391903
dep_len,te,te,residual,trankit,mbert-base,Low,-0.007557444907659749
sent_len,te,te,residual,trankit,xlmr-base,High,-0.002564204805393766
sent_len,te,te,residual,trankit,xlmr-base,Low,-0.00935327800319552
sent_len,te,te,residual,trankit,xlmr-base,Medium,0.0029591056680992045
lex_len,te,te,residual,trankit,xlmr-base,High,-0.004964570955373948
lex_len,te,te,residual,trankit,xlmr-base,Low,-0.008656017588485776
lex_len,te,te,residual,trankit,xlmr-base,Medium,-0.009557367884056145
dep_len,te,te,residual,trankit,xlmr-base,High,-0.006988643197056055
dep_len,te,te,residual,trankit,xlmr-base,Medium,-0.010349601520841745
dep_len,te,te,residual,trankit,xlmr-base,Low,-0.007616022403792666
