Language	Model	Parser	Method	Precision	Recall	F1 Score	Macro F1 Score
ar	llama3	None	baseline	0.100153689	0.452546296	0.164010067	0.255659084
ar	llama3	stanza	DAG	0.101508047	0.463541667	0.166545379	0.239689308
ar	llama3	stanza	simple_prompt	0.07775378	0.346153846	0.126984127	0.243083494
ar	llama3	trankit	DAG	0.106149528	0.481481481	0.173949404	0.258857529
ar	llama3	trankit	simple_prompt	0.087939698	0.336538462	0.139442231	0.302926585
ar	mistral	None	baseline	0.358353511	0.342592593	0.350295858	0.367097646
ar	mistral	stanza	DAG	0.38592233	0.368055556	0.376777251	0.381996488
ar	mistral	stanza	simple_prompt	0.317002882	0.264423077	0.288335518	0.272414088
ar	mistral	trankit	DAG	0.386198547	0.369212963	0.377514793	0.371633742
ar	mistral	trankit	simple_prompt	0.304347826	0.257352941	0.278884462	0.273877735
ar	qwen	None	baseline	0.398156682	0.5	0.443304259	0.443139464
ar	qwen	stanza	DAG	0.358111502	0.412615741	0.383436408	0.383867494
ar	qwen	stanza	simple_prompt	0.305084746	0.28125	0.292682927	0.353705589
ar	qwen	trankit	DAG	0.351148851	0.406828704	0.3769437	0.402947291
ar	qwen	trankit	simple_prompt	0.410904255	0.375	0.39213198	0.34316574
de	llama3	None	baseline	0.150886076	0.367447596	0.213926777	0.257116066
de	llama3	stanza	DAG	0.178942398	0.467324291	0.258791396	0.282129304
de	llama3	stanza	simple_prompt	0.11964067	0.361282367	0.179754601	0.192839064
de	llama3	trankit	DAG	0.176621559	0.466707768	0.256262695	0.281921493
de	llama3	trankit	simple_prompt	0.111111111	0.181818182	0.137931034	0.171428571
de	mistral	None	baseline	0.401920439	0.361282367	0.380519481	0.382296653
de	mistral	stanza	DAG	0.410761155	0.38594328	0.397965671	0.405599594
de	mistral	stanza	simple_prompt	0.392764858	0.331154684	0.359338061	0.358719897
de	mistral	trankit	DAG	0.408432148	0.382244143	0.394904459	0.405768996
de	mistral	trankit	simple_prompt	0.396067416	0.330210773	0.360153257	0.352646261
de	qwen	None	baseline	0.376869392	0.466091245	0.416758545	0.39554517
de	qwen	stanza	DAG	0.343345417	0.408754624	0.373205742	0.375733927
de	qwen	stanza	simple_prompt	0.303370787	0.3515625	0.325693607	0.319611973
de	qwen	trankit	DAG	0.343716434	0.394574599	0.3673938	0.367757772
de	qwen	trankit	simple_prompt	0.295503212	0.359375	0.324324324	0.307026764
en	llama3	None	baseline	0.119517334	0.505263158	0.19330855	0.270260117
en	llama3	stanza	DAG	0.122757614	0.476518219	0.195223088	0.259157482
en	llama3	stanza	simple_prompt	0.14619883	0.347222222	0.205761317	0.239291288
en	llama3	trankit	DAG	0.123884623	0.48340081	0.197224975	0.24064968
en	llama3	trankit	simple_prompt	0.318181818	0.388888889	0.35	0.372769018
en	mistral	None	baseline	0.407942238	0.365991903	0.385830132	0.389792942
en	mistral	stanza	DAG	0.420365535	0.391093117	0.405201342	0.410834088
en	mistral	stanza	simple_prompt	0.359232176	0.318218623	0.337483899	0.309121685
en	mistral	trankit	DAG	0.419243986	0.3951417	0.406836182	0.415542879
en	mistral	trankit	simple_prompt	0.379310345	0.34375	0.360655738	0.325
en	qwen	None	baseline	0.361887027	0.472064777	0.409697822	0.403439689
en	qwen	stanza	DAG	0.342705921	0.419433198	0.377207355	0.391746408
en	qwen	stanza	simple_prompt	0.329881657	0.361133603	0.344800928	0.345594509
en	qwen	trankit	DAG	0.341813438	0.424291498	0.378612717	0.385487359
en	qwen	trankit	simple_prompt	0.33114515	0.367611336	0.348426708	0.351639971
es	llama3	None	baseline	0.169272237	0.428376535	0.242658423	0.270424879
es	llama3	stanza	DAG	0.233099372	0.43042292	0.302420321	0.287637172
es	llama3	stanza	simple_prompt	0.110257395	0.395862069	0.172475962	0.169554484
es	llama3	trankit	DAG	0.232723198	0.424965894	0.30074825	0.288100037
es	llama3	trankit	simple_prompt	0.118270454	0.384827586	0.180933852	0.171707275
es	mistral	None	baseline	0.340175953	0.316507503	0.327915194	0.358216291
es	mistral	stanza	DAG	0.339031339	0.324693042	0.331707317	0.365575985
es	mistral	stanza	simple_prompt	0.321646341	0.287858117	0.303815695	0.319024795
es	mistral	trankit	DAG	0.35035461	0.336971351	0.343532684	0.375882448
es	mistral	trankit	simple_prompt	0.327217125	0.291950887	0.308579668	0.315245081
es	qwen	None	baseline	0.353072626	0.431105048	0.388206388	0.379770181
es	qwen	stanza	DAG	0.347181009	0.39904502	0.371310695	0.394971269
es	qwen	stanza	simple_prompt	0.327365729	0.349249659	0.337953795	0.31830547
es	qwen	trankit	DAG	0.346817371	0.397680764	0.370511598	0.378388842
es	qwen	trankit	simple_prompt	0.3359375	0.351978172	0.343770819	0.341253973
fr	llama3	None	baseline	0.068240343	0.489230769	0.119774011	0.166978057
fr	llama3	stanza	DAG	0.071355981	0.504102564	0.125015897	0.165264406
fr	llama3	stanza	simple_prompt	0.067532468	0.361111111	0.113785558	0.184452592
fr	llama3	trankit	DAG	0.071090737	0.501025641	0.124514115	0.167279439
fr	llama3	trankit	simple_prompt	0.06557377	0.388888889	0.112224449	0.183077586
fr	mistral	None	baseline	0.348079162	0.306666667	0.32606325	0.359777387
fr	mistral	stanza	DAG	0.352208381	0.318974359	0.334768568	0.376938891
fr	mistral	stanza	simple_prompt	0.565217391	0.40625	0.472727273	0.280555556
fr	mistral	trankit	DAG	0.354875283	0.321025641	0.337102854	0.381547235
fr	mistral	trankit	simple_prompt	0.565217391	0.40625	0.472727273	0.269444444
fr	qwen	None	baseline	0.3101473	0.388717949	0.345015931	0.367802836
fr	qwen	stanza	DAG	0.318537859	0.375384615	0.344632768	0.361681309
fr	qwen	stanza	simple_prompt	0.3	0.335106383	0.316582915	0.31879279
fr	qwen	trankit	DAG	0.322454308	0.38	0.348870056	0.34823657
fr	qwen	trankit	simple_prompt	0.264423077	0.292553191	0.277777778	0.280859226
it	llama3	None	baseline	0.17739628	0.342541436	0.233741753	0.366954688
it	llama3	stanza	DAG	0.198787573	0.362338858	0.256728103	0.325839576
it	llama3	stanza	simple_prompt	0.121511378	0.281312127	0.169715142	0.193379478
it	llama3	trankit	DAG	0.199180748	0.358195212	0.256005265	0.318437202
it	llama3	trankit	simple_prompt	0.130081301	0.288577154	0.179327522	0.22070076
it	mistral	None	baseline	0.323469388	0.291896869	0.306873185	0.382755198
it	mistral	stanza	DAG	0.319485658	0.297421731	0.308059132	0.386049894
it	mistral	stanza	simple_prompt	0.309859155	0.275	0.291390728	0.350684182
it	mistral	trankit	DAG	0.327689243	0.302946593	0.314832536	0.396367062
it	mistral	trankit	simple_prompt	0.300699301	0.26875	0.283828383	0.306147684
it	qwen	None	baseline	0.323218066	0.421731123	0.365960847	0.43018155
it	qwen	stanza	DAG	0.31561939	0.404696133	0.35464999	0.39049967
it	qwen	stanza	simple_prompt	0.289912629	0.336095764	0.31130064	0.378123469
it	qwen	trankit	DAG	0.326248672	0.424033149	0.368768769	0.393596886
it	qwen	trankit	simple_prompt	0.293874172	0.326887661	0.309503051	0.351323485
zh	llama3	None	baseline	0.197283774	0.416289593	0.267701261	0.371274349
zh	llama3	stanza	DAG	0.303045947	0.442684766	0.359791603	0.359268746
zh	llama3	stanza	simple_prompt	0.192307692	0.267857143	0.223880597	0.295500114
zh	llama3	trankit	DAG	0.277016743	0.411764706	0.331210191	0.35227621
zh	llama3	trankit	simple_prompt	0.272727273	0.375	0.315789474	0.324242424
zh	mistral	None	baseline	0.331761006	0.318250377	0.324865281	0.355908633
zh	mistral	stanza	DAG	0.334379906	0.321266968	0.327692308	0.384878853
zh	mistral	stanza	simple_prompt	0.317535545	0.303167421	0.310185185	0.308934212
zh	mistral	trankit	DAG	0.335974643	0.319758673	0.327666151	0.372686029
zh	mistral	trankit	simple_prompt	0.326498423	0.312217195	0.31919815	0.31340085
zh	qwen	None	baseline	0.315334773	0.440422323	0.367526746	0.407766625
zh	qwen	stanza	DAG	0.29359673	0.325037707	0.308518253	0.33901986
zh	qwen	stanza	simple_prompt	0.302782324	0.282442748	0.292259084	0.313547101
zh	qwen	trankit	DAG	0.298403886	0.32428356	0.310805927	0.346129666
zh	qwen	trankit	simple_prompt	0.310810811	0.280916031	0.29510826	0.335855196
ar	llama3	stanza	deptext	0.175852346	0.398837209	0.244084682	0.250853379
ar	llama3	trankit	deptext	0.169117647	0.387790698	0.235522599	0.2341303
ar	mistral	stanza	deptext	0.309823678	0.284722222	0.296743064	0.291715569
ar	mistral	trankit	deptext	0.295511222	0.274305556	0.284513806	0.278665796
ar	qwen	stanza	deptext	0.331230284	0.36627907	0.347874103	0.33839574
ar	qwen	trankit	deptext	0.346322722	0.366860465	0.356295878	0.353897307
de	llama3	stanza	deptext	0.174307174	0.414919852	0.245486048	0.245359831
de	llama3	trankit	deptext	0.177125506	0.431565968	0.251166128	0.253923373
de	mistral	stanza	deptext	0.374651811	0.331689273	0.351863963	0.319570725
de	mistral	trankit	deptext	0.373626374	0.335388409	0.353476283	0.32016054
de	qwen	stanza	deptext	0.341303048	0.352034525	0.346585736	0.348208731
de	qwen	trankit	deptext	0.352179034	0.368680641	0.360240964	0.352233387
en	llama3	stanza	deptext	0.152963371	0.393927126	0.220360095	0.225887407
en	llama3	trankit	deptext	0.154578069	0.401214575	0.223173066	0.227290688
en	mistral	stanza	deptext	0.345517842	0.32145749	0.333053691	0.343973124
en	mistral	trankit	deptext	0.350479512	0.325506073	0.337531486	0.34702443
en	qwen	stanza	deptext	0.332208474	0.358704453	0.344948413	0.359541103
en	qwen	trankit	deptext	0.330125833	0.361133603	0.344934261	0.34217168
es	llama3	stanza	deptext	0.181818182	0.429740791	0.255526262	0.23083389
es	llama3	trankit	deptext	0.178164196	0.42633015	0.251306795	0.225879471
es	mistral	stanza	deptext	0.311428571	0.297407913	0.304256804	0.32636179
es	mistral	trankit	deptext	0.297841727	0.282401091	0.289915966	0.307449953
es	qwen	stanza	deptext	0.32689747	0.334924966	0.330862534	0.333454498
es	qwen	trankit	deptext	0.320132013	0.330832196	0.325394163	0.330928786
fr	llama3	stanza	deptext	0.168879217	0.397948718	0.237127578	0.234774763
fr	llama3	trankit	deptext	0.171360485	0.405641026	0.240938166	0.237817128
fr	mistral	stanza	deptext	0.30777903	0.28	0.293233083	0.304221762
fr	mistral	trankit	deptext	0.319587629	0.286153846	0.301948052	0.310488755
fr	qwen	stanza	deptext	0.315238095	0.339487179	0.32691358	0.333505413
fr	qwen	trankit	deptext	0.322141119	0.339487179	0.330586767	0.339759148
it	llama3	stanza	deptext	0.156435644	0.372641509	0.220362622	0.240011113
it	llama3	trankit	deptext	0.159273423	0.383517495	0.225074304	0.255890412
it	mistral	stanza	deptext	0.278974359	0.250460405	0.263949539	0.333756811
it	mistral	trankit	deptext	0.270491803	0.243093923	0.256062076	0.327152381
it	qwen	stanza	deptext	0.28349735	0.344843462	0.311175737	0.332666882
it	qwen	trankit	deptext	0.286377709	0.340699816	0.31118587	0.334498167
zh	llama3	stanza	deptext	0.246455834	0.340874811	0.286075949	0.305801757
zh	llama3	trankit	deptext	0.242474916	0.328054299	0.278846154	0.305489157
zh	mistral	stanza	deptext	0.305007587	0.303167421	0.30408472	0.332525822
zh	mistral	trankit	deptext	0.31120944	0.318250377	0.314690529	0.340642537
zh	qwen	stanza	deptext	0.314126394	0.254901961	0.28143214	0.299029668
zh	qwen	trankit	deptext	0.30170778	0.240544629	0.267676768	0.302242478