src,tgt,dep_model,gnn_model,ml_model,top_seed,top_f1_mean,top_f1_std,all_f1_mean,all_f1_std
en,en,stanza,rgcn,mbert-base,"[15123, 98109, 15232]",85.73,0.8,85.03,1.12
en,en,stanza,rgat,mbert-base,"[98109, 98105, 15123]",85.23,1.35,84.28,1.67
en,en,trankit,rgcn,mbert-base,"[11737, 98105, 98109]",84.29,0.39,82.95,1.77
en,en,trankit,rgat,mbert-base,"[11737, 98109, 15232]",85.53,1.28,84.42,1.71
en,en,None,None,mbert-base,"[98105, 15123, 15232]",84.28,0.69,83.67,0.92
en,en,stanza,rgcn,xlmr-base,"[98105, 15232, 98109]",83.74,0.61,81.82,2.42
en,en,stanza,rgat,xlmr-base,"[15123, 98105, 15232]",84.03,0.85,82.73,1.99
en,en,trankit,rgcn,xlmr-base,"[11737, 98109, 15232]",83.79,0.51,82.77,1.49
en,en,trankit,rgat,xlmr-base,"[98105, 11737, 15123]",82.61,0.83,81.99,1.02
en,en,None,None,xlmr-base,"[11737, 98109, 15232]",83.95,1.11,80.88,5.34
en,es,stanza,rgcn,mbert-base,"[98109, 98105, 15123]",79.61,0.79,79.12,0.86
en,es,stanza,rgat,mbert-base,"[15123, 98105, 15232]",80.34,0.35,79.27,1.78
en,es,trankit,rgcn,mbert-base,"[98105, 11737, 98109]",80.13,0.42,79.16,1.37
en,es,trankit,rgat,mbert-base,"[15232, 98109, 11737]",80.79,0.26,80.08,0.9
en,es,None,None,mbert-base,"[15232, 98109, 11737]",80.4,0.24,79.9,0.73
en,es,stanza,rgcn,xlmr-base,"[98109, 15123, 15232]",74.41,1.28,73.02,1.97
en,es,stanza,rgat,xlmr-base,"[15232, 98109, 15123]",73.11,0.67,72.08,1.37
en,es,trankit,rgcn,xlmr-base,"[98109, 11737, 15232]",74.44,1.49,72.98,2.16
en,es,trankit,rgat,xlmr-base,"[98105, 15232, 98109]",74.9,0.74,73.17,2.24
en,es,None,None,xlmr-base,"[98109, 11737, 15232]",73.13,1.82,70.69,3.65
en,fr,stanza,rgcn,mbert-base,"[98109, 98105, 15123]",80.88,1.39,79.63,1.88
en,fr,stanza,rgat,mbert-base,"[98105, 11737, 15123]",80.26,0.2,79.66,0.88
en,fr,trankit,rgcn,mbert-base,"[15232, 11737, 98105]",80.75,0.47,80.0,1.18
en,fr,trankit,rgat,mbert-base,"[11737, 98105, 15123]",80.7,0.18,79.54,1.43
en,fr,None,None,mbert-base,"[98109, 15232, 11737]",80.73,0.42,79.74,1.26
en,fr,stanza,rgcn,xlmr-base,"[11737, 15232, 98109]",72.71,0.51,71.44,2.04
en,fr,stanza,rgat,xlmr-base,"[15232, 98105, 11737]",72.75,1.38,70.89,2.82
en,fr,trankit,rgcn,xlmr-base,"[98109, 15232, 98105]",72.02,1.83,71.17,1.77
en,fr,trankit,rgat,xlmr-base,"[98105, 11737, 15232]",70.34,0.12,69.77,0.71
en,fr,None,None,xlmr-base,"[98109, 11737, 98105]",72.77,2.83,70.38,3.79
en,it,stanza,rgcn,mbert-base,"[11737, 98109, 15232]",76.18,1.0,75.21,1.45
en,it,stanza,rgat,mbert-base,"[98105, 11737, 15232]",74.79,1.19,73.74,1.6
en,it,trankit,rgcn,mbert-base,"[11737, 15123, 15232]",73.76,0.22,72.93,1.37
en,it,trankit,rgat,mbert-base,"[15232, 11737, 98109]",74.42,1.75,73.65,1.66
en,it,None,None,mbert-base,"[15123, 15232, 11737]",77.35,1.31,75.3,2.88
en,it,stanza,rgcn,xlmr-base,"[98109, 15123, 15232]",67.39,1.29,64.96,3.79
en,it,stanza,rgat,xlmr-base,"[15232, 98109, 15123]",66.5,3.55,63.92,4.22
en,it,trankit,rgcn,xlmr-base,"[98109, 98105, 11737]",65.39,2.17,63.4,3.02
en,it,trankit,rgat,xlmr-base,"[15232, 15123, 98105]",62.42,1.62,60.98,2.16
en,it,None,None,xlmr-base,"[11737, 15232, 98109]",64.17,3.72,61.47,4.68
en,de,stanza,rgcn,mbert-base,"[98105, 98109, 15123]",80.17,0.49,79.26,1.38
en,de,stanza,rgat,mbert-base,"[11737, 98105, 98109]",79.49,0.3,79.05,0.69
en,de,trankit,rgcn,mbert-base,"[98105, 11737, 15123]",79.32,0.68,78.91,0.73
en,de,trankit,rgat,mbert-base,"[98109, 11737, 15232]",79.0,0.69,78.41,0.91
en,de,None,None,mbert-base,"[11737, 15123, 98109]",78.76,0.95,77.56,1.64
en,de,stanza,rgcn,xlmr-base,"[98109, 11737, 15123]",74.61,0.69,72.88,3.12
en,de,stanza,rgat,xlmr-base,"[98109, 98105, 15232]",71.1,1.03,69.33,2.37
en,de,trankit,rgcn,xlmr-base,"[98109, 15232, 11737]",71.5,1.64,70.37,1.89
en,de,trankit,rgat,xlmr-base,"[15123, 98109, 98105]",73.94,0.42,72.85,1.38
en,de,None,None,xlmr-base,"[11737, 98105, 98109]",75.57,1.68,73.66,2.75
en,ar,stanza,rgcn,mbert-base,"[98109, 98105, 15232]",74.43,0.88,73.15,1.79
en,ar,stanza,rgat,mbert-base,"[15123, 98109, 15232]",74.11,0.94,72.93,1.65
en,ar,trankit,rgcn,mbert-base,"[98109, 11737, 15232]",73.79,1.79,71.44,3.3
en,ar,trankit,rgat,mbert-base,"[98109, 15232, 15123]",74.55,0.68,73.19,1.88
en,ar,None,None,mbert-base,"[15123, 11737, 98105]",72.69,0.79,71.59,1.5
en,ar,stanza,rgcn,xlmr-base,"[11737, 15232, 15123]",63.22,1.52,61.32,3.25
en,ar,stanza,rgat,xlmr-base,"[98109, 98105, 15232]",59.61,2.71,56.83,4.29
en,ar,trankit,rgcn,xlmr-base,"[98105, 15232, 11737]",62.63,1.76,60.91,3.09
en,ar,trankit,rgat,xlmr-base,"[15123, 98109, 11737]",61.46,1.72,60.07,2.22
en,ar,None,None,xlmr-base,"[11737, 98105, 98109]",61.74,1.82,60.56,2.08
en,zh,stanza,rgcn,mbert-base,"[98109, 11737, 15123]",72.0,0.82,70.1,2.88
en,zh,stanza,rgat,mbert-base,"[98105, 11737, 15123]",72.25,0.36,71.61,0.87
en,zh,trankit,rgcn,mbert-base,"[11737, 98109, 15232]",69.47,0.61,68.08,2.38
en,zh,trankit,rgat,mbert-base,"[98105, 15123, 11737]",70.11,0.55,68.46,2.08
en,zh,None,None,mbert-base,"[15232, 11737, 15123]",70.37,0.61,69.68,1.0
en,zh,stanza,rgcn,xlmr-base,"[98105, 98109, 11737]",65.1,0.88,61.49,4.47
en,zh,stanza,rgat,xlmr-base,"[11737, 98105, 98109]",62.18,0.42,60.32,2.81
en,zh,trankit,rgcn,xlmr-base,"[11737, 98105, 15232]",64.61,1.28,63.15,2.19
en,zh,trankit,rgat,xlmr-base,"[98105, 98109, 15232]",66.45,1.69,62.43,6.02
en,zh,None,None,xlmr-base,"[15232, 98105, 98109]",64.42,1.03,63.23,1.71
es,en,stanza,rgcn,mbert-base,"[98109, 15232, 11737]",77.96,0.4,76.92,1.35
es,en,stanza,rgat,mbert-base,"[98105, 11737, 98109]",79.1,0.17,78.63,0.86
es,en,trankit,rgcn,mbert-base,"[98109, 98105, 11737]",79.31,0.93,78.47,1.26
es,en,trankit,rgat,mbert-base,"[98109, 11737, 15232]",79.98,1.08,78.72,1.78
es,en,None,None,mbert-base,"[98109, 15123, 15232]",77.59,0.07,76.88,0.87
es,en,stanza,rgcn,xlmr-base,"[98105, 15232, 98109]",73.4,2.16,72.39,2.13
es,en,stanza,rgat,xlmr-base,"[11737, 15232, 98105]",72.66,1.9,70.74,2.91
es,en,trankit,rgcn,xlmr-base,"[11737, 15232, 98105]",73.8,1.05,72.6,1.81
es,en,trankit,rgat,xlmr-base,"[11737, 98105, 15123]",71.37,1.17,70.08,1.97
es,en,None,None,xlmr-base,"[15123, 11737, 98109]",73.27,0.38,73.12,0.35
es,es,stanza,rgcn,mbert-base,"[98109, 11737, 15232]",80.53,0.99,79.51,1.52
es,es,stanza,rgat,mbert-base,"[15123, 98105, 98109]",82.19,0.6,80.78,1.91
es,es,trankit,rgcn,mbert-base,"[98105, 11737, 15123]",81.77,0.83,80.7,1.47
es,es,trankit,rgat,mbert-base,"[98109, 98105, 15123]",80.86,0.3,79.74,1.98
es,es,None,None,mbert-base,"[15232, 11737, 98105]",79.98,0.57,79.11,1.23
es,es,stanza,rgcn,xlmr-base,"[15123, 98105, 11737]",76.78,0.8,76.41,0.78
es,es,stanza,rgat,xlmr-base,"[11737, 15232, 15123]",77.54,1.41,76.34,1.85
es,es,trankit,rgcn,xlmr-base,"[11737, 98109, 98105]",76.37,1.12,75.61,1.37
es,es,trankit,rgat,xlmr-base,"[15123, 15232, 11737]",77.34,0.22,76.48,1.57
es,es,None,None,xlmr-base,"[15232, 15123, 11737]",77.18,1.99,76.06,2.06
es,fr,stanza,rgcn,mbert-base,"[15232, 11737, 98109]",82.61,0.79,81.06,2.18
es,fr,stanza,rgat,mbert-base,"[11737, 98105, 98109]",78.35,0.51,77.52,1.11
es,fr,trankit,rgcn,mbert-base,"[11737, 98109, 15232]",80.59,1.6,79.15,2.27
es,fr,trankit,rgat,mbert-base,"[98105, 98109, 11737]",78.71,0.49,78.18,0.8
es,fr,None,None,mbert-base,"[11737, 15123, 98105]",77.21,0.78,76.57,1.03
es,fr,stanza,rgcn,xlmr-base,"[98105, 15123, 15232]",75.12,0.31,74.13,1.26
es,fr,stanza,rgat,xlmr-base,"[11737, 15232, 15123]",75.24,1.03,74.37,1.46
es,fr,trankit,rgcn,xlmr-base,"[11737, 15123, 98109]",75.92,1.53,74.61,2.16
es,fr,trankit,rgat,xlmr-base,"[11737, 15232, 98109]",76.18,1.15,74.86,1.92
es,fr,None,None,xlmr-base,"[98109, 15123, 11737]",74.33,0.4,72.64,2.24
es,it,stanza,rgcn,mbert-base,"[98105, 98109, 15232]",77.58,1.37,75.94,2.58
es,it,stanza,rgat,mbert-base,"[15123, 11737, 15232]",77.36,1.29,76.29,1.71
es,it,trankit,rgcn,mbert-base,"[15123, 98109, 15232]",76.35,0.57,75.69,1.04
es,it,trankit,rgat,mbert-base,"[98109, 15123, 98105]",78.3,1.01,77.22,1.73
es,it,None,None,mbert-base,"[11737, 15123, 15232]",76.42,0.56,75.46,1.34
es,it,stanza,rgcn,xlmr-base,"[15232, 98109, 11737]",68.32,2.54,67.24,2.37
es,it,stanza,rgat,xlmr-base,"[15232, 98105, 11737]",69.29,1.62,66.89,3.33
es,it,trankit,rgcn,xlmr-base,"[11737, 98105, 15123]",69.81,1.83,68.17,2.57
es,it,trankit,rgat,xlmr-base,"[98109, 11737, 15123]",68.04,1.52,66.36,2.38
es,it,None,None,xlmr-base,"[15232, 11737, 15123]",70.08,1.36,68.0,2.77
es,de,stanza,rgcn,mbert-base,"[11737, 98109, 15232]",76.93,1.33,75.45,2.1
es,de,stanza,rgat,mbert-base,"[15232, 11737, 98109]",76.17,0.65,75.59,0.88
es,de,trankit,rgcn,mbert-base,"[11737, 15123, 98109]",77.12,1.02,76.15,1.54
es,de,trankit,rgat,mbert-base,"[98109, 98105, 11737]",77.67,0.83,76.35,1.97
es,de,None,None,mbert-base,"[98105, 98109, 15232]",75.9,0.68,74.71,1.59
es,de,stanza,rgcn,xlmr-base,"[15232, 11737, 98105]",67.33,0.56,66.41,1.36
es,de,stanza,rgat,xlmr-base,"[15232, 11737, 98105]",67.26,0.3,66.74,0.74
es,de,trankit,rgcn,xlmr-base,"[11737, 15232, 15123]",69.97,2.54,68.32,2.82
es,de,trankit,rgat,xlmr-base,"[98105, 15123, 15232]",68.66,2.03,66.98,2.62
es,de,None,None,xlmr-base,"[15123, 98109, 11737]",70.61,0.72,68.62,2.69
es,ar,stanza,rgcn,mbert-base,"[11737, 15232, 98109]",73.24,0.49,70.95,2.83
es,ar,stanza,rgat,mbert-base,"[11737, 98109, 98105]",73.54,0.92,72.24,1.76
es,ar,trankit,rgcn,mbert-base,"[11737, 98105, 15123]",73.3,0.35,72.3,1.25
es,ar,trankit,rgat,mbert-base,"[98109, 98105, 11737]",72.61,1.23,72.02,1.22
es,ar,None,None,mbert-base,"[98109, 98105, 11737]",70.87,1.65,69.79,1.84
es,ar,stanza,rgcn,xlmr-base,"[98105, 11737, 98109]",61.94,1.23,60.77,1.73
es,ar,stanza,rgat,xlmr-base,"[15232, 11737, 98105]",60.53,1.37,59.52,1.66
es,ar,trankit,rgcn,xlmr-base,"[15123, 11737, 15232]",64.27,2.11,62.24,3.53
es,ar,trankit,rgat,xlmr-base,"[98105, 11737, 15232]",60.01,0.89,58.68,1.89
es,ar,None,None,xlmr-base,"[98109, 11737, 15123]",63.22,3.12,60.53,4.28
es,zh,stanza,rgcn,mbert-base,"[98105, 11737, 98109]",69.17,0.62,68.52,0.99
es,zh,stanza,rgat,mbert-base,"[11737, 15232, 98105]",69.73,1.53,68.64,1.85
es,zh,trankit,rgcn,mbert-base,"[98105, 98109, 11737]",71.5,1.59,69.22,3.06
es,zh,trankit,rgat,mbert-base,"[98109, 11737, 15123]",71.2,2.64,69.26,3.31
es,zh,None,None,mbert-base,"[98109, 15123, 98105]",70.81,1.09,69.67,1.89
es,zh,stanza,rgcn,xlmr-base,"[98105, 98109, 15232]",62.44,1.4,60.62,2.54
es,zh,stanza,rgat,xlmr-base,"[15232, 11737, 98105]",62.84,1.8,60.7,3.17
es,zh,trankit,rgcn,xlmr-base,"[11737, 15123, 98105]",65.58,2.65,63.02,3.97
es,zh,trankit,rgat,xlmr-base,"[98105, 15232, 11737]",62.46,2.33,60.65,2.98
es,zh,None,None,xlmr-base,"[98109, 15123, 11737]",65.85,1.88,64.46,2.28
fr,en,stanza,rgcn,mbert-base,"[98109, 15232, 11737]",76.56,0.33,76.0,0.87
fr,en,stanza,rgat,mbert-base,"[98105, 15232, 98109]",80.01,0.72,78.46,1.99
fr,en,trankit,rgcn,mbert-base,"[98109, 98105, 15232]",78.6,0.25,77.85,0.95
fr,en,trankit,rgat,mbert-base,"[98109, 98105, 11737]",80.14,0.77,78.21,2.48
fr,en,None,None,mbert-base,"[11737, 98109, 15123]",76.59,2.95,74.27,3.69
fr,en,stanza,rgcn,xlmr-base,"[98105, 15123, 98109]",74.29,1.72,71.29,3.91
fr,en,stanza,rgat,xlmr-base,"[98109, 15232, 11737]",70.1,1.49,68.52,2.29
fr,en,trankit,rgcn,xlmr-base,"[15123, 15232, 98109]",70.03,0.25,68.47,1.97
fr,en,trankit,rgat,xlmr-base,"[11737, 15123, 15232]",71.81,1.26,70.75,1.75
fr,en,None,None,xlmr-base,"[11737, 15123, 98105]",71.13,0.94,68.44,3.53
fr,es,stanza,rgcn,mbert-base,"[98109, 11737, 15232]",82.06,1.05,81.4,1.19
fr,es,stanza,rgat,mbert-base,"[15232, 98105, 11737]",82.14,0.94,80.69,1.94
fr,es,trankit,rgcn,mbert-base,"[11737, 15232, 98105]",83.31,1.59,82.26,1.79
fr,es,trankit,rgat,mbert-base,"[11737, 98105, 15232]",79.73,2.05,78.44,2.24
fr,es,None,None,mbert-base,"[11737, 98105, 15123]",80.42,1.34,79.05,1.99
fr,es,stanza,rgcn,xlmr-base,"[15123, 11737, 15232]",74.06,1.07,73.56,1.03
fr,es,stanza,rgat,xlmr-base,"[15232, 98109, 11737]",73.89,1.34,72.79,1.84
fr,es,trankit,rgcn,xlmr-base,"[15123, 15232, 98105]",74.42,0.49,73.58,1.16
fr,es,trankit,rgat,xlmr-base,"[15232, 98109, 15123]",75.96,0.66,74.83,1.55
fr,es,None,None,xlmr-base,"[11737, 98109, 98105]",75.03,0.57,74.61,0.76
fr,fr,stanza,rgcn,mbert-base,"[15232, 98109, 15123]",79.65,1.04,78.29,1.85
fr,fr,stanza,rgat,mbert-base,"[15232, 98109, 11737]",79.9,0.35,79.2,1.15
fr,fr,trankit,rgcn,mbert-base,"[98109, 11737, 98105]",80.75,0.77,80.13,1.02
fr,fr,trankit,rgat,mbert-base,"[98105, 98109, 11737]",80.2,0.18,79.28,1.44
fr,fr,None,None,mbert-base,"[98109, 11737, 15123]",78.64,0.33,78.31,0.49
fr,fr,stanza,rgcn,xlmr-base,"[11737, 98105, 15123]",76.68,0.87,75.67,1.63
fr,fr,stanza,rgat,xlmr-base,"[98109, 15123, 11737]",74.43,0.94,73.57,1.46
fr,fr,trankit,rgcn,xlmr-base,"[15123, 15232, 98109]",74.7,1.02,73.93,1.23
fr,fr,trankit,rgat,xlmr-base,"[98109, 15232, 11737]",75.03,0.26,74.28,1.1
fr,fr,None,None,xlmr-base,"[11737, 15123, 98105]",76.25,1.01,75.26,1.51
fr,it,stanza,rgcn,mbert-base,"[11737, 15232, 15123]",77.68,0.67,76.85,1.25
fr,it,stanza,rgat,mbert-base,"[11737, 98105, 98109]",76.99,1.01,76.01,1.53
fr,it,trankit,rgcn,mbert-base,"[15232, 15123, 98109]",78.72,1.13,77.28,2.16
fr,it,trankit,rgat,mbert-base,"[98105, 11737, 98109]",76.57,1.54,75.1,2.38
