src,tgt,dep_model,gnn_model,ml_model,top_seed,top_f1_mean,top_f1_std,all_f1_mean,all_f1_std
fr,it,None,None,mbert-base,"[11737, 15123, 98109]",76.91,1.99,75.67,2.28
fr,it,stanza,rgcn,xlmr-base,"[15123, 11737, 98109]",69.74,0.61,68.06,2.19
fr,it,stanza,rgat,xlmr-base,"[15232, 98109, 15123]",67.04,1.47,65.75,1.99
fr,it,trankit,rgcn,xlmr-base,"[11737, 15232, 15123]",68.43,0.71,66.51,2.42
fr,it,trankit,rgat,xlmr-base,"[15232, 98105, 11737]",68.16,0.76,66.78,1.83
fr,it,None,None,xlmr-base,"[15123, 98105, 98109]",68.91,0.58,67.88,1.39
fr,de,stanza,rgcn,mbert-base,"[11737, 15123, 15232]",76.63,0.23,75.45,1.48
fr,de,stanza,rgat,mbert-base,"[15232, 98109, 11737]",77.51,1.47,75.87,2.32
fr,de,trankit,rgcn,mbert-base,"[98109, 98105, 15123]",78.76,2.51,77.01,2.9
fr,de,trankit,rgat,mbert-base,"[11737, 98109, 98105]",77.37,0.14,76.67,1.07
fr,de,None,None,mbert-base,"[11737, 15232, 15123]",74.79,1.63,73.75,1.8
fr,de,stanza,rgcn,xlmr-base,"[15123, 98105, 98109]",72.19,1.35,69.77,3.14
fr,de,stanza,rgat,xlmr-base,"[15232, 98109, 98105]",66.24,0.96,64.63,2.11
fr,de,trankit,rgcn,xlmr-base,"[98109, 15123, 11737]",66.43,0.67,65.01,2.46
fr,de,trankit,rgat,xlmr-base,"[15232, 15123, 98109]",70.61,1.01,69.14,2.0
fr,de,None,None,xlmr-base,"[11737, 15232, 15123]",68.48,1.33,67.48,1.65
fr,ar,stanza,rgcn,mbert-base,"[15232, 11737, 15123]",70.44,0.78,68.97,2.24
fr,ar,stanza,rgat,mbert-base,"[98105, 15232, 11737]",71.46,0.99,70.12,1.89
fr,ar,trankit,rgcn,mbert-base,"[11737, 98109, 15123]",72.39,0.47,71.31,1.52
fr,ar,trankit,rgat,mbert-base,"[11737, 98105, 98109]",70.93,0.83,69.09,2.42
fr,ar,None,None,mbert-base,"[11737, 15123, 98109]",70.22,1.13,68.52,2.76
fr,ar,stanza,rgcn,xlmr-base,"[15232, 98105, 15123]",58.71,0.64,57.76,1.4
fr,ar,stanza,rgat,xlmr-base,"[98105, 15232, 11737]",59.01,0.93,58.03,1.53
fr,ar,trankit,rgcn,xlmr-base,"[11737, 98105, 15232]",58.9,2.22,57.89,2.12
fr,ar,trankit,rgat,xlmr-base,"[11737, 15232, 98109]",61.53,1.22,59.83,2.3
fr,ar,None,None,xlmr-base,"[98109, 98105, 15123]",61.54,1.18,60.25,1.83
fr,zh,stanza,rgcn,mbert-base,"[98109, 15123, 15232]",66.81,0.86,66.28,0.97
fr,zh,stanza,rgat,mbert-base,"[15232, 98105, 11737]",67.55,1.24,65.9,2.31
fr,zh,trankit,rgcn,mbert-base,"[15232, 98105, 11737]",69.71,0.65,68.63,1.66
fr,zh,trankit,rgat,mbert-base,"[11737, 98109, 98105]",68.41,0.46,67.2,1.83
fr,zh,None,None,mbert-base,"[11737, 98109, 98105]",66.38,2.55,64.07,3.46
fr,zh,stanza,rgcn,xlmr-base,"[15123, 15232, 11737]",62.9,2.7,60.9,3.27
fr,zh,stanza,rgat,xlmr-base,"[98105, 98109, 15232]",60.26,1.58,59.5,1.57
fr,zh,trankit,rgcn,xlmr-base,"[15123, 15232, 98109]",59.51,1.84,56.69,3.9
fr,zh,trankit,rgat,xlmr-base,"[15232, 98105, 11737]",59.92,1.29,59.28,1.27
fr,zh,None,None,xlmr-base,"[15123, 98109, 98105]",59.37,2.6,58.14,2.53
it,en,stanza,rgcn,mbert-base,"[11737, 98109, 15123]",78.99,0.55,77.76,1.58
it,en,stanza,rgat,mbert-base,"[11737, 98109, 98105]",76.71,0.87,75.12,2.52
it,en,trankit,rgcn,mbert-base,"[15232, 98109, 15123]",77.08,1.37,75.58,2.56
it,en,trankit,rgat,mbert-base,"[15123, 11737, 98109]",77.15,0.11,76.74,0.51
it,en,None,None,mbert-base,"[98105, 11737, 98109]",75.45,0.35,74.47,1.53
it,en,stanza,rgcn,xlmr-base,"[15123, 98109, 15232]",73.26,1.97,71.4,3.24
it,en,stanza,rgat,xlmr-base,"[98105, 98109, 15123]",74.88,1.01,73.46,2.1
it,en,trankit,rgcn,xlmr-base,"[15123, 98105, 98109]",73.31,1.15,72.5,1.43
it,en,trankit,rgat,xlmr-base,"[98109, 15232, 15123]",72.63,1.85,71.26,2.2
it,en,None,None,xlmr-base,"[15123, 15232, 11737]",71.22,1.14,69.92,1.82
it,es,stanza,rgcn,mbert-base,"[11737, 15232, 15123]",82.97,0.66,82.13,1.2
it,es,stanza,rgat,mbert-base,"[11737, 98105, 15232]",83.81,0.67,82.06,3.04
it,es,trankit,rgcn,mbert-base,"[15232, 15123, 98105]",82.32,0.31,81.98,0.52
it,es,trankit,rgat,mbert-base,"[98105, 15232, 98109]",82.53,0.37,81.64,1.24
it,es,None,None,mbert-base,"[11737, 15123, 15232]",83.07,0.45,81.55,2.04
it,es,stanza,rgcn,xlmr-base,"[11737, 98105, 98109]",76.15,0.81,75.4,1.13
it,es,stanza,rgat,xlmr-base,"[15123, 11737, 98109]",76.03,0.19,75.44,0.74
it,es,trankit,rgcn,xlmr-base,"[15123, 11737, 98105]",77.03,0.66,75.04,2.54
it,es,trankit,rgat,xlmr-base,"[15232, 98109, 98105]",78.67,0.48,77.03,2.33
it,es,None,None,xlmr-base,"[15232, 15123, 11737]",76.13,1.56,74.96,1.95
it,fr,stanza,rgcn,mbert-base,"[11737, 15123, 15232]",77.25,0.99,76.44,1.3
it,fr,stanza,rgat,mbert-base,"[11737, 98109, 15123]",77.47,0.5,77.08,0.63
it,fr,trankit,rgcn,mbert-base,"[15232, 98105, 15123]",77.18,0.64,76.55,1.0
it,fr,trankit,rgat,mbert-base,"[98109, 15232, 11737]",77.81,0.46,77.07,1.02
it,fr,None,None,mbert-base,"[11737, 98105, 15232]",77.67,1.11,75.76,2.52
it,fr,stanza,rgcn,xlmr-base,"[98109, 15123, 98105]",74.32,1.35,73.82,1.21
it,fr,stanza,rgat,xlmr-base,"[15123, 98109, 15232]",74.16,1.25,73.06,1.7
it,fr,trankit,rgcn,xlmr-base,"[11737, 98109, 98105]",74.75,1.58,73.73,1.76
it,fr,trankit,rgat,xlmr-base,"[15123, 15232, 98109]",76.63,0.24,73.93,3.34
it,fr,None,None,xlmr-base,"[15123, 15232, 98105]",72.17,0.85,70.74,2.24
it,it,stanza,rgcn,mbert-base,"[98105, 11737, 15232]",78.23,0.53,77.63,0.95
it,it,stanza,rgat,mbert-base,"[15232, 98109, 15123]",77.86,1.18,76.51,2.09
it,it,trankit,rgcn,mbert-base,"[15123, 98105, 15232]",78.85,0.71,78.11,1.09
it,it,trankit,rgat,mbert-base,"[11737, 98109, 15123]",77.29,0.82,76.26,1.57
it,it,None,None,mbert-base,"[11737, 98105, 15123]",76.32,0.84,74.74,2.54
it,it,stanza,rgcn,xlmr-base,"[15123, 98105, 98109]",73.26,0.68,71.92,1.83
it,it,stanza,rgat,xlmr-base,"[98109, 15123, 15232]",75.55,1.24,73.6,3.35
it,it,trankit,rgcn,xlmr-base,"[98109, 98105, 11737]",72.63,2.28,71.41,2.32
it,it,trankit,rgat,xlmr-base,"[98109, 15123, 15232]",73.96,1.72,72.03,2.83
it,it,None,None,xlmr-base,"[98105, 15123, 98109]",74.79,1.18,72.96,2.44
it,de,stanza,rgcn,mbert-base,"[11737, 15232, 15123]",74.7,1.43,73.36,2.19
it,de,stanza,rgat,mbert-base,"[98109, 98105, 11737]",75.69,1.51,74.32,2.09
it,de,trankit,rgcn,mbert-base,"[15232, 98109, 11737]",75.96,1.19,74.9,1.7
it,de,trankit,rgat,mbert-base,"[15232, 98109, 11737]",76.29,0.09,75.23,1.46
it,de,None,None,mbert-base,"[11737, 98105, 15232]",72.86,1.11,71.91,1.55
it,de,stanza,rgcn,xlmr-base,"[15123, 98105, 11737]",67.19,2.12,65.32,3.12
it,de,stanza,rgat,xlmr-base,"[11737, 15123, 98105]",68.91,0.25,68.23,0.91
it,de,trankit,rgcn,xlmr-base,"[15123, 98105, 11737]",69.99,1.66,68.08,2.67
it,de,trankit,rgat,xlmr-base,"[15232, 98109, 11737]",70.2,0.98,68.41,2.33
it,de,None,None,xlmr-base,"[15123, 11737, 98105]",68.17,1.73,66.57,2.67
it,ar,stanza,rgcn,mbert-base,"[11737, 98105, 15232]",70.77,0.33,69.88,1.37
it,ar,stanza,rgat,mbert-base,"[11737, 98105, 98109]",72.17,1.64,70.15,3.28
it,ar,trankit,rgcn,mbert-base,"[15123, 15232, 11737]",70.96,1.01,69.55,2.12
it,ar,trankit,rgat,mbert-base,"[11737, 15123, 15232]",71.66,1.0,71.13,1.01
it,ar,None,None,mbert-base,"[11737, 15232, 15123]",72.96,2.0,70.21,3.72
it,ar,stanza,rgcn,xlmr-base,"[15232, 15123, 98105]",61.79,0.34,60.16,2.04
it,ar,stanza,rgat,xlmr-base,"[98109, 15123, 98105]",62.21,0.12,61.6,1.03
it,ar,trankit,rgcn,xlmr-base,"[98105, 15123, 98109]",64.51,1.02,61.49,3.88
it,ar,trankit,rgat,xlmr-base,"[98109, 15232, 98105]",63.57,3.4,61.46,3.79
it,ar,None,None,xlmr-base,"[15123, 98105, 15232]",60.81,0.52,59.83,1.38
it,zh,stanza,rgcn,mbert-base,"[11737, 98105, 15123]",70.04,0.75,68.87,1.55
it,zh,stanza,rgat,mbert-base,"[98105, 98109, 11737]",70.48,0.36,67.55,4.14
it,zh,trankit,rgcn,mbert-base,"[15232, 15123, 98105]",69.23,1.93,67.86,2.25
it,zh,trankit,rgat,mbert-base,"[11737, 98109, 98105]",71.47,0.93,69.97,2.12
it,zh,None,None,mbert-base,"[11737, 15232, 15123]",70.8,1.03,67.76,4.22
it,zh,stanza,rgcn,xlmr-base,"[15123, 98109, 15232]",63.13,0.27,61.43,2.4
it,zh,stanza,rgat,xlmr-base,"[15123, 98109, 11737]",64.7,1.45,63.98,1.43
it,zh,trankit,rgcn,xlmr-base,"[98105, 11737, 98109]",64.67,1.04,62.39,3.2
it,zh,trankit,rgat,xlmr-base,"[98109, 15232, 11737]",64.63,1.45,62.3,3.09
it,zh,None,None,xlmr-base,"[15232, 15123, 11737]",62.0,1.67,60.74,2.02
de,en,stanza,rgcn,mbert-base,"[11737, 98105, 98109]",79.98,0.15,79.72,0.37
de,en,stanza,rgat,mbert-base,"[11737, 98109, 15123]",79.21,0.42,78.38,1.36
de,en,trankit,rgcn,mbert-base,"[15232, 11737, 98109]",79.66,0.28,79.06,0.83
de,en,trankit,rgat,mbert-base,"[15232, 11737, 98109]",80.69,0.73,80.13,0.95
de,en,None,None,mbert-base,"[15123, 11737, 98109]",80.4,1.05,79.51,1.45
de,en,stanza,rgcn,xlmr-base,"[15123, 98105, 98109]",72.63,1.49,71.21,2.14
de,en,stanza,rgat,xlmr-base,"[98105, 15232, 15123]",76.13,1.47,74.18,2.67
de,en,trankit,rgcn,xlmr-base,"[15123, 11737, 98105]",74.06,1.05,71.81,3.46
de,en,trankit,rgat,xlmr-base,"[11737, 15232, 15123]",74.99,0.5,73.68,1.71
de,en,None,None,xlmr-base,"[15123, 98105, 98109]",74.96,1.48,73.27,2.59
de,es,stanza,rgcn,mbert-base,"[98105, 11737, 15123]",80.45,0.73,79.1,1.79
de,es,stanza,rgat,mbert-base,"[11737, 15232, 15123]",81.26,1.08,80.3,1.51
de,es,trankit,rgcn,mbert-base,"[15232, 98109, 11737]",80.59,1.4,79.85,1.48
de,es,trankit,rgat,mbert-base,"[98105, 11737, 15123]",79.18,0.08,78.76,0.57
de,es,None,None,mbert-base,"[98105, 98109, 15123]",80.02,0.43,79.39,0.89
de,es,stanza,rgcn,xlmr-base,"[15123, 98109, 15232]",73.41,2.1,71.65,2.97
de,es,stanza,rgat,xlmr-base,"[98105, 15123, 15232]",73.55,0.25,72.05,1.94
de,es,trankit,rgcn,xlmr-base,"[11737, 15232, 15123]",72.81,0.85,70.45,3.85
de,es,trankit,rgat,xlmr-base,"[15232, 11737, 15123]",73.21,1.64,72.0,1.96
de,es,None,None,xlmr-base,"[98109, 98105, 11737]",72.45,0.94,70.88,2.35
de,fr,stanza,rgcn,mbert-base,"[98105, 15123, 98109]",76.72,0.32,75.97,1.0
de,fr,stanza,rgat,mbert-base,"[11737, 98105, 15232]",78.12,1.36,77.15,1.59
de,fr,trankit,rgcn,mbert-base,"[15123, 98109, 98105]",77.85,0.33,77.1,0.97
de,fr,trankit,rgat,mbert-base,"[98109, 98105, 15123]",77.75,0.58,77.43,0.6
de,fr,None,None,mbert-base,"[15232, 11737, 98105]",78.26,0.12,77.54,0.9
de,fr,stanza,rgcn,xlmr-base,"[15232, 98109, 98105]",70.85,1.87,69.65,2.07
de,fr,stanza,rgat,xlmr-base,"[15232, 98105, 15123]",71.5,1.35,69.99,2.36
de,fr,trankit,rgcn,xlmr-base,"[15123, 11737, 15232]",69.6,1.75,67.67,2.87
de,fr,trankit,rgat,xlmr-base,"[11737, 15232, 98109]",70.28,1.29,69.4,1.48
de,fr,None,None,xlmr-base,"[98105, 15232, 11737]",69.32,1.3,68.31,1.63
de,it,stanza,rgcn,mbert-base,"[98105, 15123, 11737]",75.81,0.8,73.66,2.78
de,it,stanza,rgat,mbert-base,"[11737, 98109, 15232]",76.57,2.65,75.37,2.54
de,it,trankit,rgcn,mbert-base,"[98109, 98105, 11737]",75.07,0.4,73.92,1.46
de,it,trankit,rgat,mbert-base,"[11737, 98109, 15123]",77.39,0.55,76.34,1.36
de,it,None,None,mbert-base,"[15123, 11737, 98109]",76.13,1.54,74.83,2.17
de,it,stanza,rgcn,xlmr-base,"[98105, 11737, 15232]",65.18,0.49,64.13,1.37
de,it,stanza,rgat,xlmr-base,"[15232, 15123, 98105]",68.98,2.76,65.34,5.1
de,it,trankit,rgcn,xlmr-base,"[15123, 11737, 98105]",63.64,2.32,61.72,3.0
de,it,trankit,rgat,xlmr-base,"[11737, 15232, 15123]",64.87,1.02,62.8,2.91
de,it,None,None,xlmr-base,"[98105, 15232, 11737]",64.1,0.29,62.87,1.69
de,de,stanza,rgcn,mbert-base,"[11737, 98109, 15123]",80.0,0.88,79.11,1.3
de,de,stanza,rgat,mbert-base,"[11737, 98109, 15123]",80.52,0.61,79.23,1.87
de,de,trankit,rgcn,mbert-base,"[15232, 11737, 98109]",79.75,0.9,78.56,1.88
de,de,trankit,rgat,mbert-base,"[98109, 15232, 98105]",78.88,0.75,78.36,0.87
de,de,None,None,mbert-base,"[98109, 15232, 98105]",78.74,0.34,78.35,0.58
de,de,stanza,rgcn,xlmr-base,"[15232, 15123, 98109]",75.67,1.51,73.19,3.26
de,de,stanza,rgat,xlmr-base,"[15123, 98105, 98109]",76.24,1.1,75.03,1.71
de,de,trankit,rgcn,xlmr-base,"[11737, 15232, 15123]",73.91,2.57,72.58,2.66
de,de,trankit,rgat,xlmr-base,"[11737, 15123, 15232]",75.9,0.15,74.59,1.66
de,de,None,None,xlmr-base,"[98105, 98109, 15123]",75.25,0.58,74.43,1.21
de,ar,stanza,rgcn,mbert-base,"[98109, 15123, 15232]",74.22,0.77,73.44,1.28
de,ar,stanza,rgat,mbert-base,"[11737, 98105, 15123]",74.58,0.53,72.86,2.16
de,ar,trankit,rgcn,mbert-base,"[11737, 15123, 15232]",73.31,1.01,72.2,1.63
de,ar,trankit,rgat,mbert-base,"[15123, 11737, 98109]",73.67,0.03,72.89,0.97
de,ar,None,None,mbert-base,"[11737, 98109, 15123]",75.84,1.89,74.41,2.3
de,ar,stanza,rgcn,xlmr-base,"[15232, 98105, 11737]",60.55,0.82,59.3,1.74
de,ar,stanza,rgat,xlmr-base,"[15232, 15123, 98109]",64.05,1.56,62.24,2.76
de,ar,trankit,rgcn,xlmr-base,"[15123, 15232, 11737]",63.45,1.01,61.13,2.97
de,ar,trankit,rgat,xlmr-base,"[15232, 98109, 11737]",63.68,0.46,62.58,1.4
de,ar,None,None,xlmr-base,"[98105, 15232, 15123]",60.82,0.67,59.54,1.78
de,zh,stanza,rgcn,mbert-base,"[15123, 98109, 15232]",70.02,1.88,68.08,2.79
de,zh,stanza,rgat,mbert-base,"[15123, 11737, 98105]",71.67,0.62,68.85,3.53
de,zh,trankit,rgcn,mbert-base,"[11737, 15232, 98109]",70.07,0.12,69.33,0.92
de,zh,trankit,rgat,mbert-base,"[11737, 98109, 98105]",70.63,0.85,69.42,1.73
de,zh,None,None,mbert-base,"[98109, 11737, 15123]",71.61,1.2,69.83,2.92
de,zh,stanza,rgcn,xlmr-base,"[15123, 15232, 98105]",66.02,1.93,62.92,4.09
de,zh,stanza,rgat,xlmr-base,"[98109, 15232, 98105]",65.8,1.69,64.1,2.57
de,zh,trankit,rgcn,xlmr-base,"[15123, 15232, 98105]",64.48,1.87,61.16,4.89
de,zh,trankit,rgat,xlmr-base,"[15232, 11737, 15123]",64.43,3.5,62.76,3.49
de,zh,None,None,xlmr-base,"[11737, 98105, 15123]",64.0,1.22,62.52,2.25
