DEP,GNN,ENC,Src,en,es,fr,it,de,ar,zh
stanza,rgcn,mbert-base,en,-,79.6\pm0.8,80.9\pm1.4,76.2\pm1.0,80.2\pm0.5,74.4\pm0.9,72.0\pm0.8
stanza,rgat,mbert-base,en,-,80.3\pm0.4,80.3\pm0.2,74.8\pm1.2,79.5\pm0.3,74.1\pm0.9,72.3\pm0.4
trankit,rgcn,mbert-base,en,-,80.1\pm0.4,80.8\pm0.5,73.8\pm0.2,79.3\pm0.7,73.8\pm1.8,69.5\pm0.6
trankit,rgat,mbert-base,en,-,80.8\pm0.3,80.7\pm0.2,74.4\pm1.8,79.0\pm0.7,74.5\pm0.7,70.1\pm0.6
-,-,mbert-base,en,-,80.4\pm0.2,80.7\pm0.4,77.3\pm1.3,78.8\pm0.9,72.7\pm0.8,70.4\pm0.6
stanza,rgcn,mbert-base,es,78.0\pm0.4,-,82.6\pm0.8,77.6\pm1.4,76.9\pm1.3,73.2\pm0.5,69.2\pm0.6
stanza,rgat,mbert-base,es,79.1\pm0.2,-,78.4\pm0.5,77.4\pm1.3,76.2\pm0.7,73.5\pm0.9,69.7\pm1.5
trankit,rgcn,mbert-base,es,79.3\pm0.9,-,80.6\pm1.6,76.3\pm0.6,77.1\pm1.0,73.3\pm0.3,71.5\pm1.6
trankit,rgat,mbert-base,es,80.0\pm1.1,-,78.7\pm0.5,78.3\pm1.0,77.7\pm0.8,72.6\pm1.2,71.2\pm2.6
-,-,mbert-base,es,77.6\pm0.1,-,77.2\pm0.8,76.4\pm0.6,75.9\pm0.7,70.9\pm1.6,70.8\pm1.1
stanza,rgcn,mbert-base,fr,76.6\pm0.3,82.1\pm1.0,-,77.7\pm0.7,76.6\pm0.2,70.4\pm0.8,66.8\pm0.9
stanza,rgat,mbert-base,fr,80.0\pm0.7,82.1\pm0.9,-,77.0\pm1.0,77.5\pm1.5,71.5\pm1.0,67.5\pm1.2
trankit,rgcn,mbert-base,fr,78.6\pm0.3,83.3\pm1.6,-,78.7\pm1.1,78.8\pm2.5,72.4\pm0.5,69.7\pm0.7
trankit,rgat,mbert-base,fr,80.1\pm0.8,79.7\pm2.1,-,76.6\pm1.5,77.4\pm0.1,70.9\pm0.8,68.4\pm0.5
-,-,mbert-base,fr,76.6\pm2.9,80.4\pm1.3,-,76.9\pm2.0,74.8\pm1.6,70.2\pm1.1,66.4\pm2.6
stanza,rgcn,mbert-base,it,79.0\pm0.6,83.0\pm0.7,77.2\pm1.0,-,74.7\pm1.4,70.8\pm0.3,70.0\pm0.7
stanza,rgat,mbert-base,it,76.7\pm0.9,83.8\pm0.7,77.5\pm0.5,-,75.7\pm1.5,72.2\pm1.6,70.5\pm0.4
trankit,rgcn,mbert-base,it,77.1\pm1.4,82.3\pm0.3,77.2\pm0.6,-,76.0\pm1.2,71.0\pm1.0,69.2\pm1.9
trankit,rgat,mbert-base,it,77.1\pm0.1,82.5\pm0.4,77.8\pm0.5,-,76.3\pm0.1,71.7\pm1.0,71.5\pm0.9
-,-,mbert-base,it,75.4\pm0.4,83.1\pm0.5,77.7\pm1.1,-,72.9\pm1.1,73.0\pm2.0,70.8\pm1.0
stanza,rgcn,mbert-base,de,80.0\pm0.2,80.4\pm0.7,76.7\pm0.3,75.8\pm0.8,-,74.2\pm0.8,70.0\pm1.9
stanza,rgat,mbert-base,de,79.2\pm0.4,81.3\pm1.1,78.1\pm1.4,76.6\pm2.7,-,74.6\pm0.5,71.7\pm0.6
trankit,rgcn,mbert-base,de,79.7\pm0.3,80.6\pm1.4,77.9\pm0.3,75.1\pm0.4,-,73.3\pm1.0,70.1\pm0.1
trankit,rgat,mbert-base,de,80.7\pm0.7,79.2\pm0.1,77.8\pm0.6,77.4\pm0.5,-,73.7\pm0.0,70.6\pm0.8
-,-,mbert-base,de,80.4\pm1.0,80.0\pm0.4,78.3\pm0.1,76.1\pm1.5,-,75.8\pm1.9,71.6\pm1.2
stanza,rgcn,xlmr-base,en,-,74.4\pm1.3,72.7\pm0.5,67.4\pm1.3,74.6\pm0.7,63.2\pm1.5,65.1\pm0.9
stanza,rgat,xlmr-base,en,-,73.1\pm0.7,72.7\pm1.4,66.5\pm3.5,71.1\pm1.0,59.6\pm2.7,62.2\pm0.4
trankit,rgcn,xlmr-base,en,-,74.4\pm1.5,72.0\pm1.8,65.4\pm2.2,71.5\pm1.6,62.6\pm1.8,64.6\pm1.3
trankit,rgat,xlmr-base,en,-,74.9\pm0.7,70.3\pm0.1,62.4\pm1.6,73.9\pm0.4,61.5\pm1.7,66.5\pm1.7
-,-,xlmr-base,en,-,73.1\pm1.8,72.8\pm2.8,64.2\pm3.7,75.6\pm1.7,61.7\pm1.8,64.4\pm1.0
stanza,rgcn,xlmr-base,es,73.4\pm2.2,-,75.1\pm0.3,68.3\pm2.5,67.3\pm0.6,61.9\pm1.2,62.4\pm1.4
stanza,rgat,xlmr-base,es,72.7\pm1.9,-,75.2\pm1.0,69.3\pm1.6,67.3\pm0.3,60.5\pm1.4,62.8\pm1.8
trankit,rgcn,xlmr-base,es,73.8\pm1.0,-,75.9\pm1.5,69.8\pm1.8,70.0\pm2.5,64.3\pm2.1,65.6\pm2.7
trankit,rgat,xlmr-base,es,71.4\pm1.2,-,76.2\pm1.2,68.0\pm1.5,68.7\pm2.0,60.0\pm0.9,62.5\pm2.3
-,-,xlmr-base,es,73.3\pm0.4,-,74.3\pm0.4,70.1\pm1.4,70.6\pm0.7,63.2\pm3.1,65.9\pm1.9
stanza,rgcn,xlmr-base,fr,74.3\pm1.7,74.1\pm1.1,-,69.7\pm0.6,72.2\pm1.3,58.7\pm0.6,62.9\pm2.7
stanza,rgat,xlmr-base,fr,70.1\pm1.5,73.9\pm1.3,-,67.0\pm1.5,66.2\pm1.0,59.0\pm0.9,60.3\pm1.6
trankit,rgcn,xlmr-base,fr,70.0\pm0.2,74.4\pm0.5,-,68.4\pm0.7,66.4\pm0.7,58.9\pm2.2,59.5\pm1.8
trankit,rgat,xlmr-base,fr,71.8\pm1.3,76.0\pm0.7,-,68.2\pm0.8,70.6\pm1.0,61.5\pm1.2,59.9\pm1.3
-,-,xlmr-base,fr,71.1\pm0.9,75.0\pm0.6,-,68.9\pm0.6,68.5\pm1.3,61.5\pm1.2,59.4\pm2.6
stanza,rgcn,xlmr-base,it,73.3\pm2.0,76.1\pm0.8,74.3\pm1.3,-,67.2\pm2.1,61.8\pm0.3,63.1\pm0.3
stanza,rgat,xlmr-base,it,74.9\pm1.0,76.0\pm0.2,74.2\pm1.3,-,68.9\pm0.2,62.2\pm0.1,64.7\pm1.5
trankit,rgcn,xlmr-base,it,73.3\pm1.2,77.0\pm0.7,74.8\pm1.6,-,70.0\pm1.7,64.5\pm1.0,64.7\pm1.0
trankit,rgat,xlmr-base,it,72.6\pm1.9,78.7\pm0.5,76.6\pm0.2,-,70.2\pm1.0,63.6\pm3.4,64.6\pm1.5
-,-,xlmr-base,it,71.2\pm1.1,76.1\pm1.6,72.2\pm0.9,-,68.2\pm1.7,60.8\pm0.5,62.0\pm1.7
stanza,rgcn,xlmr-base,de,72.6\pm1.5,73.4\pm2.1,70.8\pm1.9,65.2\pm0.5,-,60.6\pm0.8,66.0\pm1.9
stanza,rgat,xlmr-base,de,76.1\pm1.5,73.5\pm0.2,71.5\pm1.3,69.0\pm2.8,-,64.0\pm1.6,65.8\pm1.7
trankit,rgcn,xlmr-base,de,74.1\pm1.0,72.8\pm0.8,69.6\pm1.8,63.6\pm2.3,-,63.4\pm1.0,64.5\pm1.9
trankit,rgat,xlmr-base,de,75.0\pm0.5,73.2\pm1.6,70.3\pm1.3,64.9\pm1.0,-,63.7\pm0.5,64.4\pm3.5
-,-,xlmr-base,de,75.0\pm1.5,72.4\pm0.9,69.3\pm1.3,64.1\pm0.3,-,60.8\pm0.7,64.0\pm1.2
