DEP,GNN,ENC,Src,en,es,fr,it,de,ar,zh,ALL
stanza,rgcn,mbert-base,en,-,0.7960962185385414,0.8088312046697742,0.7618212770246372,0.8016758091353521,0.7442549954876646,0.7200038172881441,0.7721138870240188
stanza,rgat,mbert-base,en,-,0.8034384596257761,0.8025839174494643,0.747910694460091,0.7948827562084985,0.7411083984209615,0.7225011111102407,0.7687375562125053
trankit,rgcn,mbert-base,en,-,0.8012529929549458,0.8075229926763473,0.7375948158933995,0.7931861920933799,0.7378995441306659,0.6947093704873145,0.7620276513726755
trankit,rgat,mbert-base,en,-,0.8078888047157222,0.8070037659925555,0.744242202904883,0.7900295637748086,0.7454643968056353,0.701088642255988,0.7659528960749321
-,-,mbert-base,en,-,0.8040181632330725,0.8073220315583388,0.7734949374881742,0.7875745931863584,0.7268692035788042,0.7037099420563893,0.7671648118501896
stanza,rgcn,mbert-base,es,0.779578973173381,-,0.8261054275536018,0.7758090154766512,0.7693357573512004,0.7323906115912294,0.691742861114783,0.7624937743768078
stanza,rgat,mbert-base,es,0.7910285841902419,-,0.7835038078700403,0.7736158743095247,0.7617195166461777,0.7354099364624923,0.697290435359815,0.7570946924730486
trankit,rgcn,mbert-base,es,0.7931454807829176,-,0.8058510383895112,0.7634855500299954,0.771197012688749,0.7329862200279437,0.7150329821899492,0.7636163806848444
trankit,rgat,mbert-base,es,0.7998230997713408,-,0.7870953680744219,0.7829910516689802,0.7767107455406362,0.7261037501160027,0.711954219665734,0.7641130391395193
-,-,mbert-base,es,0.7759487358408234,-,0.772145827957106,0.7641525457802651,0.759049132545341,0.7086848026206098,0.7080983725836335,0.7480132362212966
stanza,rgcn,mbert-base,fr,0.7655816890834872,0.8205640160560037,-,0.7768463485829638,0.7663134650266832,0.7044019091369784,0.6681156105563755,0.7503038397404153
stanza,rgat,mbert-base,fr,0.8000848438319849,0.8214339731651977,-,0.7699397558664339,0.7751376703734003,0.7145822841016806,0.6754566690356946,0.759439199395732
trankit,rgcn,mbert-base,fr,0.7859936962722301,0.8330802861233241,-,0.7871565364013547,0.7876033569541011,0.7238559815179658,0.6970771381165682,0.7691278325642573
trankit,rgat,mbert-base,fr,0.8013675696090274,0.7973447574978971,-,0.765735808766714,0.77368949677076,0.7092555003808233,0.6840673399880005,0.7552434121688704
-,-,mbert-base,fr,0.7659022744477975,0.8041768827184086,-,0.7690626721179491,0.7478732516400267,0.7021543721378415,0.6638497823278514,0.7421698725649791
stanza,rgcn,mbert-base,it,0.7898998426576155,0.8296564434819619,0.7724757902919862,-,0.7469849516114199,0.7076699955975071,0.7004034085499345,0.7578484053650709
stanza,rgat,mbert-base,it,0.7671345016820941,0.838132883194734,0.7746670106036917,-,0.7569197522524455,0.7216948041482144,0.7048223786275143,0.7605618884181157
trankit,rgcn,mbert-base,it,0.770805648128368,0.8231751570875251,0.7718077692713902,-,0.7595929501273941,0.7096421145482119,0.6923253096836971,0.7545581581410977
trankit,rgat,mbert-base,it,0.7714647272720349,0.8252764422049045,0.7781373627146944,-,0.7629304601879975,0.7165538056997379,0.7146542941428805,0.7615028487037082
-,-,mbert-base,it,0.754453757919959,0.8307323896164824,0.7767480121631091,-,0.7286475912480741,0.7295715072501899,0.7079712470288264,0.7546874175377735
stanza,rgcn,mbert-base,de,0.7998346465559472,0.8044624393395097,0.7671505256759054,0.7581190291844986,-,0.742179659648321,0.7002070620909353,0.7619922270825196
stanza,rgat,mbert-base,de,0.7921476607717706,0.8126370816541346,0.7811674295804334,0.7656713189112683,-,0.745818505710476,0.7167334525939095,0.7690292415369987
trankit,rgcn,mbert-base,de,0.796647748204203,0.8058882289384254,0.7785355691363861,0.7506638666616653,-,0.7330799721655864,0.7006828691534538,0.7609163757099533
trankit,rgat,mbert-base,de,0.8069286017614962,0.7918230350945201,0.7775313773731103,0.7739049781731566,-,0.7366992338524562,0.7063061472255173,0.7655322289133761
-,-,mbert-base,de,0.8040098452736258,0.8002371198810566,0.7825888371821277,0.7612577083251478,-,0.7583920123089017,0.716128692784836,0.7704357026259493
stanza,rgcn,xlmr-base,en,-,0.7440946998117735,0.7271455883584849,0.6738811323764011,0.7460590656092965,0.632185420736626,0.6510382710089165,0.6957340296502497
stanza,rgat,xlmr-base,en,-,0.7310950042406094,0.727478341526805,0.6649555719545922,0.7110490934547187,0.5961339230263398,0.6218181168031104,0.6754216751676959
trankit,rgcn,xlmr-base,en,-,0.7444031756740198,0.7202427493635396,0.6538982481585708,0.715048631753913,0.6263256342578022,0.6461242794665233,0.6843404531123949
trankit,rgat,xlmr-base,en,-,0.7490108012481592,0.7034349876011854,0.6242034104114481,0.7393941112588319,0.6145792854463367,0.6645099245792289,0.6825220867575316
-,-,xlmr-base,en,-,0.7313072509958397,0.7276535730998747,0.6417133092533822,0.7556595060758,0.6174306493412914,0.6441754576083963,0.6863232910624308
stanza,rgcn,xlmr-base,es,0.7340357431333988,-,0.7511843786380838,0.6831743159231922,0.6733344956957773,0.6193902208211381,0.6243649979669728,0.6809140253630939
stanza,rgat,xlmr-base,es,0.7266361715432463,-,0.7523620717570294,0.6928690036229481,0.6726404267417138,0.6053060917646164,0.6283552775960132,0.6796948405042612
trankit,rgcn,xlmr-base,es,0.7379945587024491,-,0.7591987122971485,0.6981414685220212,0.6996655126077261,0.64274429095075,0.6558166350835906,0.6989268630272809
trankit,rgat,xlmr-base,es,0.7136681041909801,-,0.761822826293255,0.6804248340639382,0.6866258893633951,0.6000521041719086,0.6245857581083133,0.6778632526986318
-,-,xlmr-base,es,0.7326756216519731,-,0.7433374050348455,0.7007964411468994,0.7060815872494555,0.6322140173303209,0.6585125282351129,0.6956029334414345
stanza,rgcn,xlmr-base,fr,0.7429212625014197,0.7405710575653749,-,0.6974071202514223,0.7218623363586061,0.5871085285088906,0.629008973237911,0.6864798797372708
stanza,rgat,xlmr-base,fr,0.7009783579774395,0.7388899954479378,-,0.670401613863806,0.6623872678747739,0.5901410548484831,0.6026043401209927,0.6609004383555721
trankit,rgcn,xlmr-base,fr,0.7002675285621972,0.7442285651611913,-,0.6842804784269721,0.6642967681755351,0.5890216261207184,0.5951427182846419,0.6628729474552093
trankit,rgat,xlmr-base,fr,0.7181148289716605,0.7596078023270961,-,0.6815510494197495,0.7061107153535047,0.6153080856309576,0.5991830305669162,0.6799792520449808
-,-,xlmr-base,fr,0.7112604633576801,0.7503292250818511,-,0.6890863309293693,0.6848045444167626,0.6153564205877217,0.5936582009095255,0.6740825308804851
stanza,rgcn,xlmr-base,it,0.7326145826394791,0.7614546097426939,0.7432377116750849,-,0.6719153744948546,0.6178799603066543,0.6312611668754381,0.6930605676223675
stanza,rgat,xlmr-base,it,0.7488240138436387,0.7602572291080909,0.7416406968125245,-,0.689079975015917,0.6221417168238751,0.6469869209687958,0.7014884254288068
trankit,rgcn,xlmr-base,it,0.733068292041719,0.7702685354480305,0.747539596570498,-,0.6998613116805356,0.6450797737015349,0.6467367903022714,0.7070923832907648
trankit,rgat,xlmr-base,it,0.7262966234273311,0.7866981105980186,0.7663310830509117,-,0.7019640199183872,0.6357067200893733,0.6462951780951162,0.7105486225298563
-,-,xlmr-base,it,0.7121809064860818,0.7612817130383105,0.7216757767803705,-,0.6817192569714315,0.6081273503013791,0.6199586703472377,0.6841572789874686
stanza,rgcn,xlmr-base,de,0.726328742439844,0.7340934190000677,0.7084769464347551,0.651822552444186,-,0.6055224799403492,0.6601654781842413,0.681068269740574
stanza,rgat,xlmr-base,de,0.7613457950573658,0.7354895605088073,0.7150413077374328,0.6898305592610637,-,0.6404504445761627,0.6580274213151424,0.7000308480759959
trankit,rgcn,xlmr-base,de,0.7405533961600685,0.7281188889540132,0.6960278885721619,0.6364451354303395,-,0.6344670546276451,0.6448405061733576,0.6800754783195977
trankit,rgat,xlmr-base,de,0.7499190747839551,0.7321411857077558,0.7027729564487166,0.6486751672226273,-,0.6367604242543895,0.6443291091167892,0.6857663195890389
-,-,xlmr-base,de,0.749622241855825,0.7244790549180745,0.6931966199230674,0.6409753558516251,-,0.6081617461715454,0.6399560389872846,0.6760651762845703
